Negative keyword,Keyword or list,Campaign,Ad group,Level,Match type
VS - Universal Negatives - Use,List,UK | Ashwood (General), --,Campaign, --
VS - Universal Negatives - Use,List,UK | Leather Bag > Broad, --,Campaign, --
[ladies leather coat],Keysword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LADIES LEATHER JACKET],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[women leather jackets],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LADY LEATHER JACKET],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[womens leather jacket],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[women leather jacket],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[leather jacket women],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[ladies real leather jacket],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[womens leather jackets],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LEATHER JACKET LADIES],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LADY LEATHER JACKETS],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[leather jackets for ladies],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[ladies real leather jackets],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LEATHER JACKETS LADY],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LADIES LEATHER JACKETS],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LEATHER JACKET LADY],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
[LEATHER JACKETS LADIES],Keyword,UK | Leather > General,Leather Jackets (Ladies) [BM],Ad group,Exact match
"""COAT""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
[leatehr jacket],Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Exact match
[LEATHER JACKETS],Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Exact match
[women's leather jacket],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[leather jacket for women],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[women's leather jackets],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[LEATHER JACKET WOMEN],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[WOMEN LEATHER JACKET],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
"""LADIES""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
[john lewis leather jacket],Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Exact match
[leather jackets for women],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[leather women jacket],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[womens real leather jackets],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[debenhams leather jacket],Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Exact match
[lakeland leather jacket],Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Exact match
[women's real leather jacket],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[WOMEN LEATHER JACKETS],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[LEATHER JACKET],Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Exact match
[WOMENS LEATHER JACKET],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[LEATHER JACKETS WOMEN],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[LEATHER JACKETS WOMENS],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
"""COATS""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
"""HOUSE OF""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
[ladies leather jacket],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
"""MEN""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
"""WOMEN""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
"""MENS""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
"""WOMENS""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
[real leather womens jacket],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
[LEATHER JACKET WOMENS],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
"""LADY""",Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Phrase match
[reiss leather jacket],Keyword,UK | Leather > General,Leather Jackets [BM],Ad group,Exact match
[WOMENS LEATHER JACKETS],Keyword,UK | Leather > General,Leather Jackets (Womens) - [BM],Ad group,Exact match
"""WOMEN""",Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Phrase match
[men's leather jacket],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LEATHER JACKETS MENS],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[MEN LEATHER JACKET],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LADY LEATHER COAT],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[men's leather jackets],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[leather jackets men's],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LEATHER JACKET MEN],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[MENS LEATHER JACKET],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[leather jacket for men],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[MEN LEATHER JACKETS],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[mens lesther jacket],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LEATHER JACKETS MEN],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[mens learher jacket],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[ladies leather jackets],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[leather jacket women],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[LADIES LEATHER COATS],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[LEATHER COATS LADY],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[MENS LEATHER JACKETS],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[ladies leather jacket],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[mens leather coats],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[mens real leather jacket],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LEATHER JACKET MENS],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LEATHER COAT LADY],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[womens leather jackets],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[LADY LEATHER COATS],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[LEATHER COAT LADIES],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
[leather jackets for men],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[mens real leather jackets],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LEATHER COATS LADIES],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
"""WOMENS""",Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Phrase match
[mens lesther jackets],Keyword,UK | Leather > General,Leather Jackets (Mens) [BM],Ad group,Exact match
[LADIES LEATHER COAT],Keyword,UK | Leather > General,Leather Coats (Ladies) [BM],Ad group,Exact match
"""WOMENS""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
[LEATHER COATS],Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Exact match
[leather handbags],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[mens leather jackets],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[leather mens coat],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[LEATHER COAT MENS],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
"""MENS""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
[coats leather],Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Exact match
[leather jacket mens],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[leather jackets mens],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[LEATHER COAT MEN],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[MEN LEATHER COAT],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[leather hand bags],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[LEATHER BAGS],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[LEATHER BAG],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[MEN LEATHER COATS],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[men leather jacket],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[MENS LEATHER COAT],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
"""LADIES""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
"""WOMEN""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
"""JACKET""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
[LEATHER COAT],Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Exact match
[leather purses],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[leather laptop bag],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
"""WOMENS""",Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Phrase match
"""LADY""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
"""JACKETS""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
[bags leather],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[leatherbag],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[leather ags],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
"""WOMEN""",Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Phrase match
[LEATHER COATS MENS],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[mens leather jacket],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
"""MEN""",Keyword,UK | Leather > General,Leather Coats [BM],Ad group,Phrase match
[handbags leather],Keyword,UK | Leather > General,Leather Handbags [BM],Ad group,Exact match
[leather coats for men],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[MENS LEATHER COATS],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[LEATHER COATS MEN],Keyword,UK | Leather > General,Leather Coats (Mens) [BM],Ad group,Exact match
[ladies leather jackets],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[ladies leather coats],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[WOMENS LEATHER COATS],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[ladies leather jacket],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[LEATHER COAT WOMEN],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[flight jacket leather],Keyword,UK | Leather > General,Leather Jackets (Flight) [BM],Ad group,Exact match
[leather coats for women],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[WOMENS LEATHER COAT],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[flight leather jacket],Keyword,UK | Leather > General,Leather Jackets (Flight) [BM],Ad group,Exact match
[flight leather jackets],Keyword,UK | Leather > General,Leather Jackets (Flight) [BM],Ad group,Exact match
[LEATHER FLIGHT JACKETS],Keyword,UK | Leather > General,Leather Jackets (Flight) [BM],Ad group,Exact match
[leather jacket women],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[LEATHER COATS WOMENS],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[womens leather jackets],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
vvast | Brand Campaign Negatives,List,UK | Search | Brand | tROAS, --,Campaign, --
[doctors leather bags],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[lichfield leather],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[doctor leather bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[doctor bag leather],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[lambswool duster],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[leather doctors bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[plum leather gloves],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[black leather bucket bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[doctors bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[two finger leather gloves],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[men's doctors bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[vegetable tanned leather uk],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[italian leather hobo bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[flying hat],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[classic ladies suede jackets],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[italian leather hobo handbags],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[leather gilet],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[doctors bag leather],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[angel leather jacket uk],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[two tone leather tote bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[mens sheepskin hat],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[leather doctor bag],Keyword,UK | Leather Luggage | Broad, --,Campaign,Exact match
[leather],Keyword,UK | Search | Brand | tROAS, --,Campaign,Exact match
VS - Universal Negatives - Use,List,UK | Search | Brand | tROAS, --,Campaign, --
[mens sheepskin hat],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[leather gilet],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[angel leather jacket uk],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[plum leather gloves],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[leather doctor bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[doctors bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[doctor leather bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[men's doctors bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[italian leather hobo bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[italian leather hobo handbags],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[leather doctors bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[vegetable tanned leather uk],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[flying hat],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[two finger leather gloves],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[doctor bag leather],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[black leather bucket bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[two tone leather tote bag],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[doctors leather bags],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[doctors bag leather],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[lichfield leather],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[lambswool duster],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
[classic ladies suede jackets],Keyword,UK | Leather Bag > Broad, --,Campaign,Exact match
VS - Universal Negatives - Use,List,UK | Leather Luggage | Broad, --,Campaign, --
VS - Universal Negatives - Use,List,UK | Leather > General, --,Campaign, --
[LEATHER COAT WOMENS],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[LEATHER COATS WOMEN],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[WOMEN LEATHER COATS],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[WOMEN LEATHER COAT],Keyword,UK | Leather > General,Leather Coats (Womens) - [BM],Ad group,Exact match
[LEATHER FLIGHT JACKET],Keyword,UK | Leather > General,Leather Jackets (Flight) [BM],Ad group,Exact match
