Landing page,Sessions,Sessions/KeyEvents All,Sessions/KeyEvents Organic,Engagement rate all,Engagement rate organic,Average engagement time per session
/,82464.0,92.66,45.13,0.48,0.52,63.16
/mens-c4/leather-jackets-c25,31487.0,173.96,137.0,0.69,0.75,88.15
/handbags-c6,28569.0,169.05,124.19,0.7,0.76,80.81
/ladies-c3/leather-jackets-c9,21346.0,131.77,124.82,0.71,0.76,102.26
/handbags-c6/backpacks-c89,8514.0,144.31,248.45,0.72,0.74,67.68
/ladies-c3/sheepskin-jackets-c11,7677.0,511.8,303.67,0.72,0.77,87.63
/mens-c4/man-bags-briefcases-c12,7221.0,96.28,150.15,0.75,0.77,95.17
/luggage-c7/holdall-c15,6830.0,80.35,74.25,0.72,0.77,88.85
/ashwood-m1,5213.0,133.67,59.2,0.76,0.81,114.51
/luggage-c7,4711.0,104.69,245.0,0.63,0.74,76.64
/gift-accessories-c8/mens-gloves-c37,3865.0,47.72,47.16,0.78,0.78,68.36
/mens-c4,3848.0,76.96,107.0,0.66,0.76,137.75
/luggage-c7/backpacks-rucksacks-c52,3712.0,168.73,116.89,0.75,0.76,61.78
/handbags-c6/ashwood-c30,3410.0,87.44,94.82,0.78,0.78,123.21
/ladies-c3,3357.0,61.04,19.33,0.56,0.76,122.23
/handbags-c6/cross-body-bag-c87,3082.0,83.3,124.14,0.71,0.78,110.2
/luggage-c7/wash-toiletry-bags-c55,2739.0,35.57,30.82,0.79,0.8,78.42
/handbags-c6/ashwood-m1,2568.0,91.71,25.0,0.87,0.54,145.58
/gift-accessories-c8/wallets-c16,2388.0,74.62,128.4,0.75,0.79,86.45
/mens-c4/mens-waistcoats-c58,2106.0,150.43,91.6,0.72,0.75,72.97
/weekly-deals-c164,1986.0,104.53,110.0,0.63,0.74,101.74
/sheepskin-fur-c5/sheepskin-footwear-c46/fenland-m10,1971.0,32.31,21.58,0.74,0.81,67.76
/sheepskin-fur-c5/mens-sheepskin-jackets-c35,1889.0,377.8,459.0,0.69,0.7,78.29
/gift-accessories-c8/purses-c36,1830.0,53.82,190.5,0.64,0.8,94.85
/mens-c4/man-bags-briefcases-c12/laptop-messenger-bags-c113,1731.0,86.55,121.0,0.68,0.76,82.04
/black-friday-c164,1667.0,53.77,32.14,0.71,0.77,125.8
/ladies-c3/leather-jackets-c9/full-length-styles-c92,1641.0,547.0,436.5,0.68,0.73,46.0
/mens-c4/leather-jackets-c25/brown-t3,1632.0,272.0,232.75,0.71,0.73,55.23
/ladies-c3/ladies-waistcoats-c47,1547.0,309.4,151.5,0.63,0.73,59.19
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234,1499.0,51.69,156.0,0.5,0.69,75.82
/handbags-c6/shoulder-bag-c86,1476.0,105.43,238.5,0.64,0.71,62.27
/mens-c4/mens-jackets-coats-c182,1448.0,131.64,78.5,0.69,0.76,91.47
/gift-accessories-c8/wallets-c16/ashwood-m1,1283.0,49.35,28.0,0.67,0.64,69.12
/contact-us-i3,1252.0,62.6,88.0,0.42,0.52,64.11
/mens-c4/leather-jackets-c25/bomber-styles-c99,1244.0,177.71,231.5,0.71,0.76,86.98
/ladies-c3/leather-jackets-c9/ashwood-m1,1190.0,198.33,113.0,0.72,0.73,81.34
/mens-c4/leather-jackets-c25/3-4-styles-c100,1126.0,125.11,267.0,0.67,0.7,58.89
/gift-accessories-c8/ladies-gloves-c38,1123.0,36.23,36.0,0.68,0.68,70.52
/mens-c4/man-bags-briefcases-c12/backpacks-c116,1024.0,102.4,93.0,0.68,0.68,85.31
/delivery-returns-i5,1021.0,20.42,36.5,0.43,0.47,87.51
/gift-accessories-c8/purses-c36/ashwood-m1,1004.0,111.56,83.5,0.66,0.78,80.48
/mens-c4/man-bags-briefcases-c12/flight-bags-c118,932.0,38.83,83.0,0.65,0.79,112.4
/christmas-deals-2023-c164,891.0,99.0,44.5,0.58,0.73,72.8
/handbags-c6/navy-t49,878.0,146.33,99.6,0.67,0.79,67.46
/mens-c4/leather-jackets-c25/blazer-styles-c98,848.0,282.67,410.0,0.7,0.77,67.42
/luggage-c7/holdall-c15/ashwood-m1,846.0,84.6,89.67,0.71,0.75,94.08
/sheepskin-fur-c5/sheepskin-hats-c56,783.0,87.0,61.2,0.73,0.75,59.86
/mens-c4/leather-jackets-c25/size-5xl-t29,772.0,96.5,129.0,0.76,0.75,86.04
/ladies-c3/leather-jackets-c9/red-t11,758.0,108.29,67.14,0.7,0.72,43.81
/handbags-c6/tan-t25,726.0,363.0,218.0,0.74,0.74,66.2
/ladies-c3/leather-jackets-c9/3-4-styles-c91,723.0,723.0,335.0,0.69,0.73,66.54
/luggage-c7/backpacks-rucksacks-c52/ashwood-m1,719.0,143.8,156.0,0.85,0.76,84.79
/january-sale-2023-c164,693.0,57.75,30.0,0.65,0.79,104.36
/sheepskin-fur-c5/sheepskin-gloves-c28,678.0,42.38,63.5,0.77,0.79,74.3
/ladies-c3/leather-jackets-c9/tan-t25,607.0,151.75,99.75,0.79,0.82,87.4
/ladies-c3/skirts-jeans-c74/jeans-trousers-c128,594.0,297.0,112.5,0.73,0.78,54.06
/mens-c4/leather-jackets-c25/red-t11,561.0,561.0,314.0,0.61,0.62,34.85
/ladies-c3/skirts-jeans-c74/skirts-dresses-c127,550.0,78.57,67.0,0.66,0.73,39.16
/map/leather-company-solihull,509.0,169.67,249.0,0.8,0.82,146.26
/mens-c4/mens-shearling-sheepskin-coat-honey-tan-del-boy-p6074,477.0,238.5,80.0,0.44,0.45,30.54
/ladies-c3/leather-jackets-c9/burgundy-t59,467.0,155.67,85.33,0.63,0.64,51.63
/luggage-c7/manbags-briefcases-c64,463.0,463.0,149.0,0.75,0.81,81.75
/ladies-c3/leather-jackets-c9/navy-t49,460.0,460.0,260.0,0.73,0.76,47.45
/map/leather-company-birmingham-hq,408.0,204.0,69.5,0.57,0.77,69.67
/luggage-c7/holdall-c15/mens-large-leather-weekend-holdall-chestnut-vt-charles-p918,407.0,37.0,88.0,0.5,0.72,54.89
/gift-accessories-c8/ladies-gloves-c38/ashwood-m1,392.0,98.0,167.0,0.69,0.69,70.71
/handbags-c6/ashwood-m1/burgundy-t59,371.0,371.0,246.0,0.71,0.74,40.72
/mens-c4/leather-jackets-c25/leather-coat-timber-brontes-p252,371.0,74.2,67.0,0.52,0.68,73.89
/mens-c4/man-bags-briefcases-c12/ashwood-mens-three-pocket-luxury-small-leather-flight-bag-tan-4551-p653,351.0,16.71,13.6,0.56,0.67,80.45
/handbags-c6/sienna-de-luca-m56,346.0,346.0,164.0,0.57,0.59,34.82
/luggage-c7/suit-carriers-c51/ashwood-m1,331.0,82.75,63.0,0.73,0.76,37.26
/ladies-c3/footwear-c21,319.0,79.75,32.0,0.69,0.7,76.6
/ladies-c3/sheepskin-jackets-c11/long-length-sheepskin-coat-black-sophia-p98,314.0,104.67,12.5,0.28,0.81,40.13
/handbags-c6/yellow-t14,304.0,101.33,51.5,0.37,0.77,46.83
/luggage-c7/wash-toiletry-bags-c55/ashwood-m1,296.0,49.33,175.0,0.8,0.85,74.43
/mens-c4/mens-triple-gusset-heavy-duty-leather-briefcase-chestnut-gareth-p4231,291.0,22.38,3.67,0.41,0.92,62.37
/gift-accessories-c8/ladies-gloves-c38/red-t11,287.0,71.75,63.33,0.73,0.76,43.1
/sheepskin-fur-c5/sheepskin-rugs-c57/ashwood-m1,286.0,95.33,33.0,0.41,0.79,42.4
/handbags-c6/ashwood-m1/green-t6,283.0,94.33,63.67,0.77,0.8,69.72
/gift-accessories-c8/mens-leather-belts-c50,275.0,137.5,14.5,0.63,0.66,49.7
/ladies-c3/sheepskin-jackets-c11/long-length-sheepskin-coat-tan-sophia-p104,274.0,274.0,57.0,0.46,0.58,64.94
/mens-c4/leather-jackets-c25/leather-biker-jacket-timber-soltau-p236,273.0,24.82,7.71,0.48,0.66,67.15
/sheepskin-fur-c5/sheepskin-gloves-c28/ashwood-m1,272.0,38.86,70.0,0.78,0.91,81.19
/ladies-c3/handbags-c10/tab-small-zip-top-leather-cross-body-bag-black-p189,269.0,24.45,20.0,0.58,0.69,95.14
/luggage-c7/holdall-c15/large-vintage-leather-travel-holdall-tan-jayden-p4213,269.0,20.69,11.0,0.36,0.5,96.55
/mens-c4/accessories-c27,267.0,133.5,146.0,0.75,0.77,80.23
/luggage-c7/holdall-c15/mens-large-leather-weekend-holdall-brown-tum-charles-p917,265.0,44.17,55.0,0.47,0.64,61.73
/mens-c4/mens-leather-g-1-flight-bomber-jacket-coffee-maverick-p6335,253.0,63.25,37.0,0.49,0.7,77.86
/gift-accessories-c8/ladies-gloves-c38/brown-t3,249.0,62.25,55.0,0.71,0.71,53.34
/mens-c4/man-bags-briefcases-c12/ashwood-mens-small-vintage-leather-travel-bag-rust-7993-p675,244.0,17.43,13.5,0.54,0.73,108.69
/handbags-c6/orange-t8,239.0,239.0,163.0,0.75,0.77,49.38
/handbags-c6/ashwood-m1/grey-t7,231.0,231.0,139.0,0.7,0.72,52.32
/mens-c4/footwear-c153/fenland-classic-mens-suede-sheepskin-slippers-grey-p3136,223.0,24.78,11.0,0.43,0.65,40.3
/home-living-c65/sheepskin-hot-water-bottle-cover-c168,222.0,31.71,25.5,0.69,0.68,48.33
/ladies-c3/womens-medium-leather-wallet-purse-poppy-red-s3-p6719,217.0,21.7,12.0,0.54,0.75,67.17
/gift-accessories-c8/ladies-gloves-c38/navy-t49,214.0,53.5,43.33,0.65,0.67,29.49
/mens-c4/man-bags-briefcases-c12/mens-leather-canvas-hanging-toiletry-bag-mud-mud-7010-p591,207.0,10.89,14.0,0.47,0.58,90.61
/mens-c4/man-bags-briefcases-c12/toiletry-bags-c117,199.0,22.11,35.0,0.71,0.8,105.76
/mens-c4/man-bags-briefcases-c12/laptop-messenger-bags-c113/ashwood-m1,191.0,63.67,41.5,0.76,0.78,96.78
/mens-c4/footwear-c153/fenland-classic-mens-suede-sheepskin-slippers-brown-p3134,188.0,13.43,34.0,0.41,0.69,67.92
/mens-c4/leather-jackets-c25/size-xs-t15,183.0,91.5,55.5,0.77,0.77,59.18
/sheepskin-fur-c5/sheepskin-footwear-c46/womens-classic-suede-sheepskin-slippers-pink-fen-ladies-p4040,183.0,30.5,15.6,0.55,0.6,41.21
/handbags-c6/cross-body-bag-c87/navy-t49,179.0,89.5,122.0,0.76,0.78,69.79
/gift-accessories-c8/ladies-gloves-c38/ashwood-m1/tan-t25,163.0,81.5,49.5,0.66,0.69,52.76
/mens-c4/fenland-classic-mens-suede-sheepskin-moccasin-slippers-grey-p4088,141.0,47.0,45.0,0.53,0.68,41.53
/gift-accessories-c8/mens-gloves-c37/ashwood-m1,140.0,46.67,23.33,0.66,0.69,58.34
/handbags-c6/chestnut-t26,137.0,137.0,88.0,0.79,0.78,88.58
/luggage-c7/extra-large-leather-travel-holdall-chestnut-vt-2081-p4362,134.0,16.75,12.5,0.54,0.86,80.19
/sheepskin-fur-c5/sheepskin-earmuffs-c186/fenland-m10,134.0,67.0,29.0,0.66,0.67,30.36
/handbags-c6/ashwood-m1/tan-t25,131.0,65.5,48.5,0.86,0.87,89.82
/sheepskin-fur-c5/sheepskin-footwear-c46/classic-ladies-suede-sheepskin-slippers-chestnut-p3128,130.0,14.44,22.5,0.57,0.68,59.17
/handbags-c6/camel-t50,126.0,63.0,33.5,0.56,0.57,46.28
/ladies-c3/leather-jackets-c9/oxblood-t78,122.0,122.0,60.0,0.63,0.63,38.26
/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-black-714-p179,122.0,61.0,33.0,0.38,0.49,30.52
/home-living-c65/rugs-c68,121.0,40.33,12.0,0.55,0.8,58.93
/mens-c4/luxury-leather-belt-and-wallet-gift-set-tan-gs-1250-p6127,121.0,40.33,29.0,0.6,0.6,63.26
/mens-c4/man-bags-briefcases-c12/mens-leather-ipad-messenger-bag-black-crum-8342-p314,121.0,24.2,25.0,0.59,0.6,99.16
/sheepskin-fur-c5/sheepskin-footwear-c46/sheepskin-slippers-black-silver-ladies-booties-p4045,113.0,37.67,42.0,0.64,0.71,50.75
/gift-accessories-c8/key-rings-c63,109.0,15.57,7.0,0.61,0.88,68.6
/ladies-c3/size-20-t36,109.0,109.0,64.0,0.7,0.67,78.82
/mens-c4/man-bags-briefcases-c12/leather-document-holder-brown-a4-sleeve-p927,108.0,54.0,35.0,0.63,0.69,64.82
/mens-c4/mens-touch-screen-friendly-leather-gloves-black-775-p4436,108.0,21.6,22.0,0.57,0.6,44.64
/mens-c4/man-bags-briefcases-c12/ashwood-mens-single-gusset-heavy-duty-laptop-briefcase-mud-mud-henry-p635,105.0,17.5,40.0,0.54,0.69,70.06
/sheepskin-fur-c5/sheepskin-footwear-c46/womens-luxury-sheepskin-flip-flops-grey-fen-sff-p4181,104.0,52.0,31.0,0.52,0.89,42.09
/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-black-711-c-p3923,95.0,31.67,20.0,0.56,0.65,67.84
/mens-c4/man-bags-briefcases-c12/mens-3-pocket-luxury-small-leather-flight-bag-tan-jack-p660,89.0,44.5,33.0,0.66,0.87,95.13
/sheepskin-fur-c5/fenland-m10,89.0,44.5,3.0,0.82,1.0,70.65
/luggage-c7/holdall-c15/extra-large-vegetable-tanned-leather-travel-holdall-chestnut-lewis-p1630,86.0,43.0,7.0,0.44,0.64,100.48
/gift-accessories-c8/cleaning-products-c40/collonil-waterstop-waterproofing-spray-p231,85.0,17.0,8.8,0.69,0.79,40.41
/gift-accessories-c8/wallets-c16/tan-t25,80.0,80.0,60.0,0.8,0.82,60.05
/handbags-c6/green-t6,78.0,78.0,26.0,0.65,0.6,85.56
/mens-c4/man-bags-briefcases-c12/laptop-messenger-bags-c113/tan-t25,77.0,77.0,48.0,0.69,0.7,48.14
/mens-c4/leather-tweed-gun-slip-savoy-p6155,77.0,77.0,34.0,0.61,0.63,51.83
/mens-c4/man-bags-briefcases-c12/ashwood-soft-leather-handcrafted-briefcase-black-elliot-p633,73.0,12.17,25.0,0.68,0.78,105.16
/mens-c4/mens-leather-belts-c49/ashwood-mens-leather-belt-navy-ab-02-p3125,73.0,73.0,31.0,0.66,0.67,25.18
/ladies-c3/large-quilted-leather-zip-around-note-and-coin-purse-green-qlp-p5338,70.0,70.0,30.0,0.54,0.6,23.03
/mens-c4/mens-leather-sheepskin-gloves-nap-brown-db-705-p6548,69.0,6.9,4.0,0.48,0.89,50.42
/mens-c4/man-bags-briefcases-c12/briefcases-c112/brown-t3,68.0,68.0,45.0,0.71,0.71,49.28
/gift-accessories-c8/cleaning-products-c40/collonil-leather-dye-cream-red-shoe-cream-p2644,64.0,16.0,7.5,0.58,0.6,35.72
/ladies-c3/handbags-c10/tab-small-zip-top-leather-cross-body-bag-navy-p193,64.0,64.0,17.0,0.52,0.55,73.28
/ladies-c3/vintage-small-leather-travel-shoulder-bag-brandy-g24-p3619,63.0,10.5,6.67,0.54,0.57,117.41
/luggage-c7/wash-toiletry-bags-c55/mens-leather-washbag-black-g-37-p3820,61.0,30.5,14.0,0.59,0.72,49.87
/mens-c4/man-bags-briefcases-c12/backpacks-c116/suede-and-leather-luxury-backpack-grey-tucker-p4323,59.0,59.0,13.0,0.49,0.57,52.81
/ladies-c3/medium-leather-shoulder-bag-navy-62551-p6660,59.0,14.75,8.0,0.59,0.62,92.83
/ladies-c3/sheepskin-jackets-c11/hooded-toscana-coat-brown-lyonesse-p879,58.0,58.0,9.0,0.6,1.0,61.66
/gift-accessories-c8/wallets-c16/ashwood-leather-travel-wallet-brown-tw-01-p1357,57.0,14.25,7.0,0.53,0.5,61.75
/mens-c4/man-bags-briefcases-c12/ashwood-mens-double-clasp-laptop-satchel-chestnut-vt-jasper-p662,57.0,19.0,15.0,0.47,0.71,47.14
/ladies-c3/leather-biker-jacket-black-medusa-p3429,56.0,56.0,7.0,0.34,0.58,60.59
/ladies-c3/womens-flap-over-leather-cross-body-bag-black-ela-1495-p5530,56.0,56.0,20.0,0.46,0.59,88.88
/mens-c4/man-bags-briefcases-c12/ashwood-mens-vintage-leather-tablet-sleeve-clutch-bag-rust-7991-p673,56.0,11.2,21.0,0.52,0.6,67.52
/ladies-c3/accessories-c24/gloves-c102/ashwood-stitch-detail-leather-gloves-black-733-p1639,54.0,18.0,14.0,0.39,0.48,53.26
/mens-c4/monomoi-hooded-leather-jacket-black-maxson-p6117,54.0,13.5,4.5,0.33,0.82,143.91
/sale/handbags-c6/tan-t25,54.0,54.0,38.0,0.78,0.79,53.96
/ladies-c3/tab-small-zip-top-leather-cross-body-bag-blue-p4333,52.0,13.0,9.0,0.44,0.43,145.67
/ladies-c3/leather-handbags-c10/ashwood-ladies-leather-phonebag-purse-chestnut-t-80-p7506,51.0,51.0,10.0,0.37,0.91,23.55
/mens-c4/trapper-m33,50.0,25.0,17.5,0.74,0.8,68.06
/gift-accessories-c8/purses-c36/pink-t9,48.0,48.0,33.0,0.75,0.79,38.58
/gift-accessories-c8/wallets-c16/vegetable-tanned-6-card-zip-coin-tri-fold-leather-wallet-brown-1265-vt-p165,45.0,45.0,23.0,0.58,0.66,67.07
/handbags-c6/ashwood-suede-leather-small-crossbody-bag-tan-s-11-p6240,45.0,15.0,7.0,0.56,0.64,57.2
/luggage-c7/holdall-c15/tan-t25,45.0,22.5,31.0,0.78,0.79,165.27
/luggage-c7/wash-toiletry-bags-c55/mens-leather-washbag-tan-g-37-p3822,44.0,44.0,19.0,0.59,0.68,71.86
/ladies-c3/accessories-c24/gloves-c102/ashwood-suede-and-leather-gloves-black-130-p1634,40.0,40.0,24.0,0.65,0.75,22.62
/gift-accessories-c8/womens-leather-belts-c208/womens-croc-print-leather-belt-with-gold-metal-pin-buckle-black-c-99-p7208,37.0,37.0,10.0,0.3,0.32,27.7
