Style,,Colour,,,,Size,,Description,,,Category,,PLU,Unit Cost,Unit Retail,Units,Total Cost,Total Retail
0044561 14 NH,,BROWN,,,,NA,,bridge holdall,,,LUGGAGE,,0003210000,0.00,"1,300.00",1,0.00,"1,300.00"
0407251P,,BROWN,,,,NA,,LADIES HANDBAG,,,HANDBAGS,,0002086300,178.00,462.80,1,178.00,462.80
0000756120114,,BROWN,,,,NA,,SUIT CARRIER,,,ACCESSORIES,,0001984600,0.00,0.00,0,0.00,0.00
000085750 01,,BROWN,,,,NA,,SUITCASE,,,LUGGAGE,,0001984900,0.00,0.00,0,0.00,0.00
000088216 01,,BROWN,,,,NA,,hat box,,,ACCESSORIES,,0001984500,0.00,0.00,0,0.00,0.00
00008840401,,BROWN,,,,NA,,BIG TRUNK,,,ACCESSORIES,,0001985100,0.00,"12,000.00",1,0.00,"12,000.00"
000098501 41,,BLACK,,,,NA,,HELMET,,,ACCESSORIES,,0001984800,0.00,0.00,0,0.00,0.00
000098501 41,,BROWN,,,,NA,,HELMET,,,ACCESSORIES,,0001984700,0.00,0.00,0,0.00,0.00
0005407379 17,,BROWN,,,,NA,,MESSANGER,,,MAN BAG,,0001979300,102.00,266.00,0,0.00,0.00
004042501 2A,,BLUE,,,,NA,,DOPPIA,,,HANDBAGS,,0001974500,219.00,570.00,1,219.00,570.00
00405352E 21,,SUNFLOWER,,,,NA,,SECCHIELLO,,,HANDBAGS,,0001970000,95.00,247.00,0,0.00,0.00
00408252L 2G,,RED-GOLD,,,,NA,,SHOPPER,,,HANDBAGS,,0001969000,135.00,351.00,1,135.00,351.00
004091579 2F,,BLUE,,,,NA,,PATTINA,,,HANDBAGS,,0001968400,134.00,349.00,1,134.00,349.00
004094579 2F,,BLUE,,,,NA,,BORSA DONNA,,,HANDBAGS,,0001968800,147.00,383.00,1,147.00,383.00
00418552R 3Q,,TAN/BRN,,,,NA,,SHOPPER,,,HANDBAGS,,0001974600,151.00,393.00,1,151.00,393.00
00418652R 3P,,BLUE/BLK,,,,NA,,BAULETTO,,,HANDBAGS,,0001975600,130.00,338.00,1,130.00,338.00
004231201 20,,BLACK,,,,NA,,BAGUETTE,,,HANDBAGS,,0001977900,63.50,165.00,1,63.50,165.00
004406422 05,,ORANGE,,,,NA,,PATTINA,,,HANDBAGS,,0001973200,100.00,260.00,1,100.00,260.00
004420801 17,,DARK-BROWN,,,,NA,,ALYCE SMALL,,,HANDBAGS,,0001971700,317.00,825.00,0,0.00,0.00
004431449 06,,RED,,,,NA,,PATTINA,,,HANDBAGS,,0001977100,102.00,265.00,1,102.00,265.00
004436449 06,,RED,,,,NA,,SACCA,,,HANDBAGS,,0001976700,153.00,398.00,1,153.00,398.00
004437449 42,,CREAM,,,,NA,,SECCIELLO,,,HANDBAGS,,0001972700,180.00,468.00,1,180.00,468.00
004441449 06,,RED,,,,NA,,BAULETTO,,,HANDBAGS,,0001977200,189.00,491.00,0,0.00,0.00
004714301 09,,BLACK,,,,NA,,BORSA,,,HANDBAGS,,0001978100,191.00,497.00,0,0.00,0.00
00501152G 2V,,BRN/NICKEL,,,,NA,,MESSENGER,,,MAN BAG,,0001969900,192.00,500.00,1,192.00,500.00
005042501 2A,,BLUE,,,,NA,,MESSANGER,,,MAN BAG,,0001973900,211.00,549.00,1,211.00,549.00
005067812,,BLACK,,,,NA,,side bag,,,HANDBAGS,,0003512000,0.00,340.00,1,0.00,340.00
00521152R 30,,TAN/BRN,,,,NA,,BORSELLO,,,HANDBAGS,,0001974700,106.00,276.00,1,106.00,276.00
005223401 2A,,BLUE,,,,NA,,CROSSBODY,,,MAN BAG,,0001974100,154.00,401.00,1,154.00,401.00
005224401 14,,BROWN,,,,NA,,MESSANGER,,,MAN BAG,,0001983400,189.00,492.00,1,189.00,492.00
005225401 2A,,BLUE,,,,NA,,MESSANGER,,,MAN BAG,,0001974000,208.00,541.00,0,0.00,0.00
005279946 20,,BLACK,,,,NA,,MESSANGER,,,MAN BAG,,0001978200,166.00,432.00,1,166.00,432.00
00550341P 2K,,BLUE,,,,NA,,MESSENGER SMALL,,,MAN BAG,,0001967600,259.00,674.00,1,259.00,674.00
00550441P 2K,,BLUE,,,,NA,,MESSENGER LARGE,,,MAN BAG,,0001967500,311.00,809.00,1,311.00,809.00
006040501 2A,,BLUE,,,,NA,,SHOPPER,,,HANDBAGS,,0001974200,222.00,578.00,0,0.00,0.00
00621052R 30,,TAN/BRN,,,,NA,,ZAINO,,,HANDBAGS,,0001975000,154.00,401.00,0,0.00,0.00
006222401 2A,,BLUE,,,,NA,,SHOPPER,,,MAN BAG,,0001974400,215.00,559.00,0,0.00,0.00
006225401 2A,,BLUE,,,,NA,,CARTELLA,,,BRIEFCASE,,0001974300,314.00,817.00,1,314.00,817.00
006401101 14,,BROWN,,,,NA,,CARTELLA,,,BRIEFCASE,,0001984200,227.00,591.00,1,227.00,591.00
006401179 20,,BLACK,,,,NA,,CARTELLA,,,BRIEFCASE,,0001977500,170.00,497.00,0,0.00,0.00
006402101 14,,BROWN,,,,NA,,CARTELLA,,,BRIEFCASE,,0001981000,253.00,658.00,1,253.00,658.00
006405179 07,,BROWN,,,,NA,,CARTELLA,,,BRIEFCASE,,0001971000,219.00,570.00,1,219.00,570.00
006433801 07,,BROWN,,,,NA,,P COMPUTER,,,BRIEFCASE,,0001982300,156.50,407.00,0,0.00,0.00
006447401 14,,BROWN,,,,NA,,CARTELLA,,,HANDBAGS,,0001980100,270.00,702.00,1,270.00,702.00
006462437 14,,BROWN,,,,NA,,CARTELLA,,,BRIEFCASE,,0001978600,192.00,570.00,0,0.00,0.00
006466901 14,,BROWN,,,,NA,,CARTELLA,,,BRIEFCASE,,0001978500,173.00,450.00,0,0.00,0.00
006467901 09,,BLACK,,,,NA,,CARTELLA,,,BRIEFCASE,,0001973500,182.00,474.00,1,182.00,474.00
00650041P 2K,,BLUE,,,,NA,,SHOPPER SMALL,,,MAN BAG,,0001967700,309.00,804.00,1,309.00,804.00
00650141P 2K,,BLUE,,,,NA,,SHOPPER LARGE,,,MAN BAG,,0001967800,336.00,874.00,1,336.00,874.00
00650241P 2K,,BLUE,,,,NA,,SHOPPER ZIP SMALL,,,LUGGAGE,,0001967900,342.00,890.00,0,0.00,0.00
00650341P 2K,,BLUE,,,,NA,,SHOPPER ZIP LARGE,,,LUGGAGE,,0001968000,385.00,"1,001.00",1,385.00,"1,001.00"
00650441P 2K,,BLUE,,,,NA,,BACKPACK,,,MAN BAG,,0001968700,385.00,"1,001.00",1,385.00,"1,001.00"
00650541P 2K,,BLUE,,,,NA,,BIG SHOPPER CARRY ALL,,,LUGGAGE,,0001968100,370.00,962.00,1,370.00,962.00
00650641P 2K,,BLUE,,,,NA,,SHOPPER 24 HOURS,,,LUGGAGE,,0001968200,490.00,"1,274.00",1,490.00,"1,274.00"
006800301 17,,DARK-BROWN,,,,NA,,DOC BAG,,,MAN BAG,,0001971800,239.00,676.00,1,239.00,676.00
006831001 27,,DARK-BROWN,,,,NA,,DOC BAG,,,MAN BAG,,0001971600,214.00,557.00,1,214.00,557.00
007420901 14,,BROWN,,,,NA,,BORSONE,,,LUGGAGE,,0001983700,314.00,816.00,1,314.00,816.00
0088424 01,,BROWN,,,,NA,,TRUNK,,,ACCESSORIES,,0001985000,"3,000.00","9,000.00",1,"3,000.00","9,000.00"
01083001 20,,BLACK,,,,NA,,travel document holder,,,ACCESSORIES,,0003273400,0.00,208.50,0,0.00,0.00
01101801 14,,BROWN,,,,NA,,coin purse,,,PURSE,,0003282100,0.00,50.00,0,0.00,0.00
01201401 20,,BLACK,,,,NA,,cigarette holder,,,ACCESSORIES,,0003273900,0.00,90.00,1,0.00,90.00
01202401 20,,BLACK,,,,NA,,cigarette holder,,,ACCESSORIES,,0003274000,0.00,110.00,1,0.00,110.00
01212901 07,,BROWN,,,,NA,,glasses case,,,ACCESSORIES,,[phone],0.00,79.00,1,0.00,79.[phone] 58,,BURGANDY,,,,NA,,glasses case/phone case,,,ACCESSORIES,,[phone],0.00,69.00,1,0.00,69.[phone] 4F,,BROWN/OXBLOOD,,,,NA,,card/note wallet,,,WALLETS,,0003282300,0.00,85.00,0,0.00,0.00
01280444 17,,DARK BROWN,,,,NA,,card holder,,,WALLETS,,0003281600,0.00,33.00,1,0.00,33.00
01402301 14,,BROWN,,,,NA,,wallet,,,WALLETS,,0003277200,0.00,130.00,1,0.00,130.00
0140232F 6Z,,BLUE/BLK,,,,NA,,wallet,,,WALLETS,,0003280000,0.00,98.00,0,0.00,0.00
0140572F 6Z,,BLUE/BLK,,,,NA,,wallet,,,WALLETS,,0003277800,0.00,98.00,0,0.00,0.00
0142252G 2V,,TAN/BROWN,,,,NA,,wallet,,,WALLETS,,0003282200,0.00,95.00,1,0.00,95.00
01431401 58,,OXBLOOD,,,,NA,,wallet,,,WALLETS,,0003281500,0.00,110.00,0,0.00,0.00
01431501 4F,,BROWN/OXBLOOD,,,,NA,,wallet,,,WALLETS,,0003282600,0.00,88.00,0,0.00,0.00
01431501 5L,,BROWN/TAN,,,,NA,,wallet,,,WALLETS,,0003280800,0.00,88.00,1,0.00,88.00
01434501 5L,,BROWN/TAN,,,,NA,,wallet,,,WALLETS,,0003277600,0.00,96.00,0,0.00,0.00
01440501,,BROWN,,,,NA,,WALLET,,,WALLETS,,0002082900,42.00,109.20,0,0.00,0.00
0146262F 6V,,BRN/BLK,,,,NA,,wallet,,,WALLETS,,0003278200,0.00,120.00,1,0.00,120.00
0146362F 14,,BROWN,,,,NA,,wallet,,,WALLETS,,0003277300,0.00,120.00,0,0.00,0.00
0148063Q 5Z,,BLACK/BRN/GUNMETAL,,,,NA,,wallet,,,WALLETS,,0003279600,0.00,65.00,0,0.00,0.00
0148252R 3N,,DARK NAVY,,,,NA,,wallet,,,WALLETS,,0003278000,0.00,90.00,0,0.00,0.00
0172052R 3P,,DARK NAVY,,,,NA,,purse,,,PURSE,,0003276500,0.00,175.00,1,0.00,175.00
0172152R 3Q,,DARK BROWN,,,,NA,,purse,,,PURSE,,0003284200,0.00,149.90,0,0.00,0.00
01723479 71,,GREEN,,,,NA,,purse,,,PURSE,,0003274400,0.00,122.20,0,0.00,0.00
01724411 49,,CORAL,,,,NA,,purse,,,PURSE,,0003275100,0.00,165.00,1,0.00,165.00
01767101 14,,BROWN,,,,NA,,wallet,,,WALLETS,,0003281900,0.00,65.00,1,0.00,65.00
01767501 5A,,BROWN/ORANGE,,,,NA,,purse,,,PURSE,,0003277000,0.00,180.00,0,0.00,0.00
01778851 14,,BROWN,,,,NA,,purse,,,PURSE,,0003274300,0.00,122.20,1,0.00,122.20
01801901 14,,BROWN,,,,NA,,key holder wallet,,,ACCESSORIES,,0003273700,0.00,75.00,0,0.00,0.00
01911301 20,,BLACK,,,,NA,,large diary,,,ACCESSORIES,,0003273500,0.00,336.00,0,0.00,0.00
01914401 58,,OXBLOOD,,,,NA,,mini ipad cover,,,ACCESSORIES,,0003284700,0.00,150.00,1,0.00,150.00
034904 26 01 85,,DARK-BROWN,,,,XL,,belt,,,BELTS,,0003302106,0.00,120.00,1,0.00,120.00
036262 01 00,,DARK-BROWN,,,,XL,,belt,,,BELTS,,0003293106,0.00,130.00,0,0.00,0.00
0407051P,,BROWN,,,,NA,,LADIES HANDBAG,,,HANDBAGS,,0002083500,175.00,455.00,0,0.00,0.00
040715 1P 2C NH,,HAVANA/GOLD,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002471700,193.00,501.80,1,193.00,501.80
040725 1P 2C NH,,HAVANA/GOLD,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002475900,178.00,462.80,0,0.00,0.00
040735 1P 2C NH,,HAVANA/GOLD,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002487500,164.00,426.40,1,164.00,426.40
040745 1P 2C NH,,HAVANA/GOLD,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002476300,189.00,491.40,1,189.00,491.40
040755 1P 2C NH,,HAVANA/GOLD,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002476400,194.00,504.40,1,194.00,504.40
041417 3T 3B NH,,STRAW BROWN,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002477500,90.00,234.00,1,90.00,234.00
041447 3T 3B NH,,STRAW BROWN,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002486600,126.00,327.60,1,126.00,327.60
04418201,,BROWN,,,,NA,,LADIES HANDBAG,,,HANDBAGS,,0002083900,128.00,332.80,0,0.00,0.00
04421801,,BROWN,,,,NA,,LADIES HANDBAG,,,HANDBAGS,,0002084100,340.00,884.00,0,0.00,0.00
044371 01 14,,BROWN,,,,NA,,BARREL BAG,,,HANDBAGS,,0003271600,0.00,380.00,1,0.00,380.00
044395 79 2E NH,,RED CURRENT/GOLD,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002573700,92.30,240.00,1,92.30,240.00
044450,,BLACK/HIDE,,,,NA,,40X31X14 COW,,,HANDBAGS,,0000680800,278.00,695.00,0,0.00,0.00
044606 3R 14 NH,,BROWN,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002479500,72.00,187.20,0,0.00,0.00
044626 3R 14 NH,,BROWN,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002487600,67.00,174.20,1,67.00,174.20
0446863R 14,,BROWN,,,,NA,,makeup/accessories bag,,,ACCESSORIES,,0003272200,0.00,126.00,0,0.00,0.00
04595 41 58 NH,,CHIANTI RED,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002477600,115.00,299.00,1,115.00,299.00
04716901,,BROWN,,,,NA,,LADIES HANDBAG,,,HANDBAGS,,0002084400,114.00,296.40,0,0.00,0.00
050725 2F 1U NH,,DARK BRN/PALLADIUM,,,,NA,,SATCHEL 2017,,,MAN BAG,,0002498400,132.00,343.20,0,0.00,0.00
05122501,,BROWN,,,,NA,,MESSENGER,,,MESSENGER,,0002084700,207.00,538.20,0,0.00,0.00
051326 3L 5P NH,,BLACK/GUNMETAL,,,,NA,,MANBAG 2017,,,MAN BAG,,0002554200,57.00,148.20,1,57.00,148.20
051514 1W 1U NH,,BROWN T MORO,,,,NA,,MANBAG 2017,,,MAN BAG,,0002554400,127.00,330.20,0,0.00,0.00
051705 1P 14 NH,,BROWN/GOLD,,,,NA,,SATCHEL 2017,,,MAN BAG,,0002500400,282.00,733.20,1,282.00,733.20
052005 3D 3M NH,,ROYAL BLUE/GUNMETAL,,,,NA,,MANBAG 2017,,,MAN BAG,,0002559500,79.00,205.40,1,79.00,205.40
052015 3D 3M NH,,ROYAL BLUE/GUNMETAL,,,,NA,,MANBAG 2017,,,MAN BAG,,0002554500,82.00,213.20,1,82.00,213.20
052025 3D 3M NH,,ROYAL BLUE/GUNMETAL,,,,NA,,MANBAG 2017,,,MAN BAG,,0002554600,88.00,228.80,1,88.00,228.80
052035 3D 3L NH,,BEIGE/DRK BRN/GUNMETAL,,,,NA,,SATCHEL 2017,,,MAN BAG,,0002500500,176.00,457.60,1,176.00,457.60
052035 3D 3L NH,,GRAY/BRN,,,,NA,,SATCHEL 2017,,,MAN BAG,,0002573100,176.00,457.60,1,176.00,457.60
052204 01 14 NH,,BROWN,,,,NA,,MANBAG 2017,,,MAN BAG,,0002573600,110.00,286.00,0,0.00,0.00
052757 01 14,,BROWN,,,,NA,,satchel,,,LUGGAGE,,0002634200,0.00,459.00,0,0.00,0.00
053030,,NAVY/HIDE,,,,NA,,MAN BAG,,,MAN BAG,,0000681600,224.00,561.00,1,224.00,561.00
054053 2F 6T NH,,BRN/BLUE/RUTHENIUM,,,,NA,,MANBAG 2017,,,MAN BAG,,0002556900,87.00,226.20,1,87.00,226.20
054073 2F 6T NH,,BRN/BLUE/RUTHENIUM,,,,NA,,SATCHEL 2017,,,MAN BAG,,0002499400,116.00,301.60,1,116.00,301.60
054106 2F 6T NH,,BRN/BLUE/RUTHENIUM,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002479600,79.00,205.40,1,79.00,205.40
054116 2F 6T NH,,BRN/BLUE/RUTHENIUM,,,,NA,,MANBAG 2017,,,MAN BAG,,0002557000,88.00,228.80,0,0.00,0.00
054136 2F 6T NH,,BRN/BLUE/RUTHENIUM,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002496600,121.00,314.60,1,121.00,314.60
05420501,,BROWN,,,,NA,,messenger,,,MESSENGER,,0002084800,159.00,413.40,0,0.00,0.00
0550441P,,BROWN,,,,NA,,MESSENGER,,,MESSENGER,,0002084900,296.00,769.60,1,296.00,769.60
060417 3Z 5S NH,,BRN/GREEN/PALLADIUM,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002497800,188.00,488.80,0,0.00,0.00
061035 01 14 NH,,BROWN,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002573500,160.00,416.00,0,0.00,0.00
06123501,,BROWN,,,,NA,,BACK PACK,,,LUGGAGE,,0002085000,242.00,629.20,0,0.00,0.00
06124501,,BROWN,,,,NA,,MENS BAG,,,MAN BAG,,0002085100,248.00,644.80,0,0.00,0.00
061326 3L 86 NH,,BLACK/GUNMETAL,,,,NA,,RUCKSACK/BACKPACK 2017,,,LUGGAGE,,0002567300,89.00,231.40,0,0.00,0.00
061506 3Q 5Z NH,,BLACK/BRN/GUNMETAL,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002493900,137.00,356.20,0,0.00,0.00
061507 3Q 6W NH,,BLK/NAVY BLUE/GUNMETAL,,,,NA,,SATCHEL 2017,,,MAN BAG,,0002499500,104.00,270.40,1,104.00,270.40
061517 3Q 6W NH,,BLK/NAVY BLUE/GUNMETAL,,,,NA,,RUCKSACK/BACKPACK 2017,,,LUGGAGE,,0002566200,129.00,335.40,1,129.00,335.40
061536 3Q 5Z NH,,BLACK/BRN/GUNMETAL,,,,NA,,LUGGAGE 2017,,,LUGGAGE,,0002569600,169.00,439.40,0,0.00,0.00
061546 3Q 5Z NH,,BLACK/BRN/GUNMETAL,,,,NA,,LUGGAGE 2017,,,LUGGAGE,,0002569700,162.00,421.20,0,0.00,0.00
061556 3Q 5Z NH,,BLACK/BRN/GUNMETAL,,,,NA,,RUCKSACK/BACKPACK 2017,,,LUGGAGE,,0002566700,134.00,348.40,0,0.00,0.00
061556 3Q 86 NH,,BLACK,,,,NA,,RUCKSACK/BACKPACK 2017,,,LUGGAGE,,0002568200,134.00,348.40,1,134.00,348.40
061705 1P 14 NH,,BROWN/GOLD,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002486700,320.00,832.00,0,0.00,0.00
0617251P,,BROWN,,,,NA,,WORKING BAG,,,LUGGAGE,,0002085300,413.00,"1,073.80",0,0.00,0.00
062104 1O 90 NH,,BROWN/RUTHENIUM,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002473700,169.00,439.40,0,0.00,0.00
062114 1O 14 NH,,BROWN/GOLD,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002495900,183.00,475.80,0,0.00,0.00
062124 1O 90 NH,,BROWN/RUTHENIUM,,,,NA,,HANDBAG 2017,,,HANDBAGS,,0002476500,193.00,501.80,0,0.00,0.00
063210,,NAVY/HIDE,,,,NA,,MAN BAG COW,,,BRIEFCASE,,0000681700,284.00,712.00,2,568.00,"1,424.00"
064071 2F 20 NH,,BLACK/PALLADIUM,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002496000,128.00,332.80,2,256.00,665.60
064071 2F 6T NH,,BRN/BLUE/RUTHENIUM,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002498000,128.00,332.80,0,0.00,0.00
064071 2F 6U NH,,BLUE/BRN/RUTHENIUM,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002497100,128.00,332.80,0,0.00,0.00
064126 2F 6T NH,,BRN/BLUE/RUTHENIUM,,,,NA,,BRIEFCASE 2017,,,BRIEFCASE,,0002498100,135.00,351.00,0,0.00,0.00
06418501,,BROWN,,,,NA,,BRIEFCASE,,,BRIEFCASE,,0002085400,309.00,803.40,0,0.00,0.00
