NumberType: GTIN-13,,,,,,,,,
Prefix: 506102791,,,,,,,,,
,,,,,,,,,
Number,Status,Product Name,Description,Main Brand,Sub Brand,Product Link,MPN,SKU,Updated
5061027910258,Active,GB MILO | BLACK | Size:ONE SIZE,GB MILO | BLACK | Size:ONE SIZE | Mens Leather Washbag Black: GB Milo,Ashwood,N/A,https://www.leathercompany.co.uk/mens-c4/mens-leather-washbag-black-gb-milo-p6356,N/A,0004413100,16/08/2023 11:53:07
5061027910265,Active,GB MILO | CHESTNUT | Size:ONE SIZE,GB MILO | CHESTNUT | Size:ONE SIZE | Mens Leather Washbag Chestnut: GB Milo,Ashwood,N/A,https://www.leathercompany.co.uk/mens-c4/mens-leather-washbag-chestnut-gb-milo-p6357,N/A,0004413200,16/08/2023 11:57:24
5061027910333,Active,GB JOE | BLACK | Size:ONE SIZE,GB JOE | BLACK | Size:ONE SIZE | Mens Leather Laptop Messenger Bag Black: Joe,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-laptop-messenger-bag-black-joe-p6350,N/A,0004413300,16/08/2023 13:32:13
5061027910340,Active,GB JOE | CHESTNUT | Size:ONE SIZE,GB JOE | CHESTNUT | Size:ONE SIZE | Mens Leather Laptop Messenger Bag Chestnut: Joe,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-laptop-messenger-bag-chestnut-joe-p6351,N/A,0004413400,16/08/2023 13:33:10
5061027910296,Active,GB BLAKE | BLACK | Size:ONE SIZE,GB BLAKE | BLACK | Size:ONE SIZE | Mens Leather Messenger Bag Black: Blake,Ashwood,N/A,https://www.leathercompany.co.uk/mens-c4/man-bags-briefcases-c12/laptop-messenger-bags-c113/mens-leather-messenger-bag-black-blake-p6346,N/A,0004413500,16/08/2023 12:21:24
5061027910302,Active,GB BLAKE | CHESTNUT | Size:ONE SIZE,GB BLAKE | CHESTNUT | Size:ONE SIZE | Mens Leather Messenger Bag Chestnut: Blake,Ashwood,N/A,https://www.leathercompany.co.uk/mens-c4/man-bags-briefcases-c12/laptop-messenger-bags-c113/mens-leather-messenger-bag-chestnut-blake-p6347,N/A,0004413600,16/08/2023 12:23:34
5061027910319,Active,GB LOGAN | BLACK | Size:ONE SIZE,GB LOGAN | BLACK | Size:ONE SIZE | Mens Leather Messenger Bag Black: GB Logan,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-messenger-bag-black-gb-logan-p6354,N/A,0004413700,16/08/2023 12:32:16
5061027910326,Active,GB LOGAN | CHESTNUT | Size:ONE SIZE,GB LOGAN | CHESTNUT | Size:ONE SIZE | Mens Leather Messenger Bag Chestnut: GB Logan,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-messenger-bag-chestnut-gb-logan-p6355,N/A,0004413800,16/08/2023 12:33:50
5061027910272,Active,GB JORDAN | BLACK | Size:ONE SIZE,GB JORDAN | BLACK | Size:ONE SIZE | Mens Leather Backpack Black: GB Jordan,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-backpack-black-gb-jordan-p6352,N/A,0004413900,16/08/2023 12:01:16
5061027910289,Active,GB JORDAN | CHESTNUT | Size:ONE SIZE,GB JORDAN | CHESTNUT | Size:ONE SIZE | Mens Leather Backpack Chestnut: GB Jordan,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-backpack-chestnut-gb-jordan-p6353,N/A,0004414000,16/08/2023 12:03:36
5061027910234,Active,GB CALVIN | BLACK | Size:ONE SIZE,GB CALVIN | BLACK | Size:ONE SIZE | Mens Leather Holdall Weekend Bag Black: Calvin,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-holdall-weekend-bag-black-calvin-p6348,N/A,0004414100,15/08/2023 16:21:32
5061027910241,Active,GB CALVIN | CHESTNUT | Size:ONE SIZE,GB CALVIN | CHESTNUT | Size:ONE SIZE | Mens Leather Holdall Weekend Bag Chestnut: Calvin,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/mens-leather-holdall-weekend-bag-chestnut-calvin-p6349,N/A,0004414200,15/08/2023 16:24:42
5061027910005,Active,gb-530 | BROWN | Size:L/XL,gb-530 | BROWN | Size:L/XL | Men's Leather Gloves Brown: GB-530,Ashwood,N/A,https://www.leathercompany.co.uk/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-brown-gb-530-p7284,N/A,0004792702,03/08/2023 13:43:47
5061027910012,Active,gb-535 | BLACK/TAN | Size:S/M,gb-535 | BLACK/TAN | Size:S/M | Men's Leather Gloves Black/tan: GB-535,Ashwood,N/A,https://www.leathercompany.co.uk/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-black-tan-gb-535-p7285,N/A,0004793000,03/08/2023 13:47:23
5061027910036,Active,gb-535 | BLACK/TAN | Size:M/L,gb-535 | BLACK/TAN | Size:M/L | Men's Leather Gloves Black/tan: GB-535,Ashwood,N/A,https://www.leathercompany.co.uk/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-black-tan-gb-535-p7285,N/A,0004793001,03/08/2023 13:49:26
5061027910029,Active,gb-535 | BLACK/TAN | Size:L/XL,gb-535 | BLACK/TAN | Size:L/XL | Men's Leather Gloves Black/tan: GB-535,Ashwood,N/A,https://www.leathercompany.co.uk/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-black-tan-gb-535-p7285,N/A,0004793002,03/08/2023 13:48:22
5061027910043,Active,gb-535 | TAN/BLK | Size:S/M,gb-535 | TAN/BLK | Size:S/M | Men's Leather Gloves Tan/black: GB-535,Ashwood,N/A,https://www.leathercompany.co.uk/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-tan-black-gb-535-p7286,N/A,0004793300,03/08/2023 13:51:41
5061027910050,Active,gb-535 | TAN/BLK | Size:M/L,gb-535 | TAN/BLK | Size:M/L | Men's Leather Gloves Tan/black: GB-535,Ashwood,N/A,https://www.leathercompany.co.uk/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-tan-black-gb-535-p7286,N/A,0004793301,03/08/2023 13:52:31
5061027910067,Active,gb-535 | TAN/BLK | Size:L/XL,gb-535 | TAN/BLK | Size:L/XL | Men's Leather Gloves Tan/black: GB-535,Ashwood,N/A,https://www.leathercompany.co.uk/gift-accessories-c8/mens-gloves-c37/mens-leather-gloves-tan-black-gb-535-p7286,N/A,0004793302,03/08/2023 13:53:39
5061027915666,Active,awl-blazer | BLACK | Size:8,awl-blazer | BLACK | Size:8 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857701,23/11/2023 15:34:37
5061027915673,Active,awl-blazer | BLACK | Size:10,awl-blazer | BLACK | Size:10 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857702,23/11/2023 15:35:49
5061027915680,Active,awl-blazer | BLACK | Size:12,awl-blazer | BLACK | Size:12 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857703,23/11/2023 15:38:38
5061027915697,Active,awl-blazer | BLACK | Size:14,awl-blazer | BLACK | Size:14 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857704,23/11/2023 15:39:27
5061027915703,Active,awl-blazer | BLACK | Size:16,awl-blazer | BLACK | Size:16 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857705,23/11/2023 15:42:48
5061027915710,Active,awl-blazer | BLACK | Size:18,awl-blazer | BLACK | Size:18 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857706,23/11/2023 15:43:40
5061027915727,Active,awl-blazer | BLACK | Size:20,awl-blazer | BLACK | Size:20 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857707,23/11/2023 15:44:35
5061027915734,Active,awl-blazer | BLACK | Size:22,awl-blazer | BLACK | Size:22 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857708,23/11/2023 15:45:22
5061027915741,Active,awl-blazer | BLACK | Size:24,awl-blazer | BLACK | Size:24 | Womens Leather Fashion Single Breasted Blazer Black: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-black-awl-blazer-p7637,N/A,0004857709,23/11/2023 15:46:07
5061027915758,Active,awl-blazer | TAN | Size:8,awl-blazer | TAN | Size:8 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858901,23/11/2023 17:27:51
5061027915765,Active,awl-blazer | TAN | Size:10,awl-blazer | TAN | Size:10 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858902,24/11/2023 12:08:23
5061027915772,Active,awl-blazer | TAN | Size:12,awl-blazer | TAN | Size:12 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858903,24/11/2023 12:09:11
5061027915789,Active,awl-blazer | TAN | Size:14,awl-blazer | TAN | Size:14 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858904,24/11/2023 12:09:55
5061027915796,Active,awl-blazer | TAN | Size:16,awl-blazer | TAN | Size:16 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858905,24/11/2023 12:10:43
5061027915802,Active,awl-blazer | TAN | Size:18,awl-blazer | TAN | Size:18 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858906,24/11/2023 12:11:31
5061027915819,Active,awl-blazer | TAN | Size:20,awl-blazer | TAN | Size:20 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858907,24/11/2023 12:24:45
5061027915826,Active,awl-blazer | TAN | Size:22,awl-blazer | TAN | Size:22 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858908,24/11/2023 12:25:36
5061027915833,Active,awl-blazer | TAN | Size:24,awl-blazer | TAN | Size:24 | Womens Leather Fashion Single Breasted Blazer Tan: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-tan-awl-blazer-p7638,N/A,0004858909,24/11/2023 12:26:20
5061027915840,Active,awl-blazer | TAUPE | Size:8,awl-blazer | TAUPE | Size:8 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860101,24/11/2023 14:19:29
5061027915857,Active,awl-blazer | TAUPE | Size:10,awl-blazer | TAUPE | Size:10 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860102,24/11/2023 14:21:36
5061027915864,Active,awl-blazer | TAUPE | Size:12,awl-blazer | TAUPE | Size:12 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860103,24/11/2023 14:23:32
5061027915871,Active,awl-blazer | TAUPE | Size:14,awl-blazer | TAUPE | Size:14 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860104,24/11/2023 14:26:51
5061027915888,Active,awl-blazer | TAUPE | Size:16,awl-blazer | TAUPE | Size:16 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860105,24/11/2023 14:27:41
5061027915895,Active,awl-blazer | TAUPE | Size:18,awl-blazer | TAUPE | Size:18 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860106,24/11/2023 14:29:39
5061027915901,Active,awl-blazer | TAUPE | Size:20,awl-blazer | TAUPE | Size:20 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860107,24/11/2023 14:39:09
5061027915918,Active,awl-blazer | TAUPE | Size:22,awl-blazer | TAUPE | Size:22 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860108,24/11/2023 14:41:16
5061027915925,Active,awl-blazer | TAUPE | Size:24,awl-blazer | TAUPE | Size:24 | Womens Leather Fashion Single Breasted Blazer Taupe: AWL-Blazer,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-leather-fashion-single-breasted-blazer-taupe-awl-blazer-p7639,N/A,0004860109,24/11/2023 14:42:10
5061027912238,Active,awl-284 | BLACK | Size:8,awl-284 | BLACK | Size:8 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861301,20/09/2023 13:41:19
5061027912245,Active,awl-284 | BLACK | Size:10,awl-284 | BLACK | Size:10 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861302,20/09/2023 13:42:04
5061027912252,Active,awl-284 | BLACK | Size:12,awl-284 | BLACK | Size:12 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861303,20/09/2023 13:42:47
5061027912269,Active,awl-284 | BLACK | Size:14,awl-284 | BLACK | Size:14 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861304,20/09/2023 13:43:32
5061027912276,Active,awl-284 | BLACK | Size:16,awl-284 | BLACK | Size:16 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861305,20/09/2023 13:44:28
5061027912283,Active,awl-284 | BLACK | Size:18,awl-284 | BLACK | Size:18 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861306,20/09/2023 13:46:16
5061027912290,Active,awl-284 | BLACK | Size:20,awl-284 | BLACK | Size:20 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861307,20/09/2023 13:47:24
5061027912306,Active,awl-284 | BLACK | Size:22,awl-284 | BLACK | Size:22 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861308,20/09/2023 13:48:16
5061027912313,Active,awl-284 | BLACK | Size:24,awl-284 | BLACK | Size:24 | Women's Collarless Leather Fashion Jacket Black: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-black-awl-284-p7632,N/A,0004861309,20/09/2023 13:49:16
5061027912320,Active,awl-284 | NAVY | Size:8,awl-284 | NAVY | Size:8 | Women's Collarless Leather Fashion Jacket Navy: AWL-284,Ashwood,N/A,https://www.leathercompany.co.uk/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-fashion-jacket-navy-awl-284-p7633,N/A,0004862501,20/09/2023 14:27:30
