Landing page,Sessions,Views,Users,New users,Engagement rate,Average engagement time per session,Conversions,Total revenue,Views / Sessions
/,9950,31352,7709.0,6452.0,46.62%,1m 01s,75.0,"£9,052.20",3.150954773869347
/mens-c4/leather-jackets-c25,1932,6703,1750.0,1446.0,70.55%,1m 30s,8.0,"£1,487.23",3.469461697722567
/ladies-c3/leather-jackets-c9,1854,6251,1637.0,1364.0,68.45%,1m 29s,16.0,"£1,944.13",3.371628910463862
(not set),1852,0,1267.0,5.0,3.94%,7s,8.0,"£1,490.11",0.0
/weekly-deals-c164,1777,2423,1429.0,1237.0,34.50%,10s,0.0,£0.00,1.3635340461451886
/handbags-c6,1575,4678,1409.0,1182.0,66.10%,1m 24s,7.0,£549.45,2.97015873015873
/handbags-c6/backpacks-c89,729,1893,684.0,611.0,65.29%,1m 03s,2.0,£199.99,2.596707818930041
/mens-c4/man-bags-briefcases-c12/mens-vintage-wash-leather-a4-side-bag-rust-7994-p676/s4143,642,1379,530.0,438.0,46.73%,30s,3.0,£237.00,2.14797507788162
/basket,626,2565,422.0,145.0,55.91%,1m 25s,51.0,"£5,143.21",4.097444089456869
/luggage-c7/holdall-c15,609,1964,574.0,522.0,77.01%,1m 16s,5.0,£785.24,3.22495894909688
/mens-c4/man-bags-briefcases-c12/vintage-wash-leather-a4-side-bag-brown-7994-p1342/s6837,596,1128,503.0,406.0,46.64%,18s,4.0,£316.00,1.8926174496644295
/mens-c4/man-bags-briefcases-c12,540,1553,503.0,442.0,74.44%,1m 29s,0.0,£0.00,2.8759259259259258
/handbags-c6/ashwood-c30,514,1887,478.0,426.0,74.71%,1m 51s,0.0,£0.00,3.6712062256809337
/mens-c4,504,2013,473.0,364.0,63.29%,1m 37s,1.0,£139.00,3.994047619047619
/luggage-c7/backpacks-rucksacks-c52,470,1195,438.0,398.0,70.43%,59s,0.0,£0.00,2.5425531914893615
/ladies-c3,465,1936,429.0,302.0,55.05%,1m 42s,6.0,£692.20,4.163440860215053
/handbags-c6/marta-ponti-m38,437,770,401.0,377.0,56.75%,30s,0.0,£0.00,1.7620137299771168
/handbags-c6/ashwood-m1,431,1965,405.0,359.0,85.15%,1m 28s,2.0,£83.97,4.559164733178655
/gift-accessories-c8/wallets-c16,430,1047,402.0,368.0,72.09%,1m 05s,4.0,£171.34,2.4348837209302325
/ladies-c3/sheepskin-jackets-c11,427,1144,388.0,314.0,59.95%,1m 00s,0.0,£0.00,2.6791569086651053
/mens-c4/leather-jackets-c25/biker-styles-c97,399,1243,338.0,249.0,67.67%,1m 16s,0.0,£0.00,3.1152882205513786
/mens-c4/leather-jackets-c25/trapper-m33,398,1007,354.0,318.0,66.33%,52s,1.0,£179.00,2.530150753768844
/handbags-c6/cross-body-bag-c87,388,1332,361.0,293.0,72.68%,1m 31s,4.0,£224.00,3.4329896907216493
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234/s1255,358,597,342.0,252.0,38.27%,25s,0.0,£0.00,1.6675977653631284
/handbags-c6/cross-body-bag-c87/ashwood-leather-crossbody-bag-tan-cb-3-63014-p7229/s21581,357,1311,336.0,299.0,73.11%,1m 10s,5.0,£174.90,3.672268907563025
/ladies-c3/leather-jackets-c9/full-length-styles-c92,356,796,333.0,303.0,63.20%,34s,0.0,£0.00,2.235955056179775
/ladies-c3/womens-leather-biker-jacket-coffee-2810-p6175/s18978,353,900,315.0,279.0,65.72%,47s,5.0,£279.95,2.54957507082153
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234/s1256,348,775,289.0,202.0,64.66%,53s,5.0,£777.55,2.2270114942528734
/ladies-c3/fur-coats-c77/mink-coat-brown-imola-p1417/s7043,321,496,259.0,223.0,25.55%,12s,0.0,£0.00,1.5451713395638629
/ladies-c3/ashwood-leather-crossbody-bag-black-cb-3-63014-p6779/s20113,307,868,277.0,241.0,68.08%,57s,1.0,£34.98,2.8273615635179152
/handbags-c6/tablet-friendly-medium-vintage-leather-bag-brandy-d-91-p6963/s20712,293,979,237.0,168.0,64.51%,55s,1.0,£55.00,3.3412969283276452
/luggage-c7,277,805,257.0,200.0,72.20%,1m 19s,3.0,£614.81,2.9061371841155235
/sheepskin-fur-c5,256,852,233.0,173.0,66.80%,1m 14s,1.0,£43.99,3.328125
/gift-accessories-c8/purses-c36,255,873,240.0,206.0,71.37%,1m 11s,1.0,£34.98,3.4235294117647057
/mens-c4/sheepskin-jackets-c26,251,647,235.0,182.0,54.58%,1m 11s,0.0,£0.00,2.5776892430278884
/ladies-c3/womens-leather-biker-jacket-coffee-2810-p6175/s18977,243,644,231.0,206.0,67.90%,53s,3.0,£161.97,2.6502057613168724
/ashwood-m1,237,1014,226.0,194.0,73.42%,1m 43s,1.0,£69.00,4.2784810126582276
/mens-c4/leather-jackets-c25/biker-styles-c97/vintage-leather-biker-jacket-blue-black-jaxon-p3014/s10592,237,379,188.0,153.0,56.12%,18s,0.0,£0.00,1.59915611814346
/ladies-c3/ladies-jackets-coats-c181,221,748,205.0,164.0,70.14%,1m 13s,2.0,£398.00,3.3846153846153846
/luggage-c7/wash-toiletry-bags-c55,214,633,206.0,188.0,78.50%,1m 06s,5.0,£244.96,2.957943925233645
/mens-c4/mens-jackets-coats-c182,213,566,173.0,141.0,65.26%,1m 02s,0.0,£0.00,2.6572769953051645
/luggage-c7/holdall-c15/large-vintage-leather-travel-holdall-brown-marcus-p3248/s11745,208,494,177.0,140.0,59.13%,40s,1.0,£147.25,2.375
/ladies-c3/vintage-leather-cross-body-shoulder-bag-honey-g22-p3614/s13045,204,606,174.0,141.0,66.18%,47s,0.0,£0.00,2.9705882352941178
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234/s1260,196,639,142.0,108.0,52.55%,58s,1.0,£654.98,3.260204081632653
/mens-c4/sheepskin-jackets-c26/sheepskin-flying-jacket-ginger-leo-p101/s764,194,407,141.0,105.0,47.94%,25s,1.0,£649.00,2.097938144329897
/map/leather-company-london,184,894,170.0,135.0,78.80%,1m 35s,3.0,£249.96,4.858695652173913
/mens-c4/man-bags-briefcases-c12/ashwood-mens-three-pocket-luxury-small-leather-flight-bag-tan-4551-p653/s4120,180,543,162.0,136.0,62.22%,58s,5.0,£372.00,3.0166666666666666
/mens-c4/mens-waistcoats-c58,177,494,164.0,138.0,71.19%,1m 14s,0.0,£0.00,2.790960451977401
/ladies-c3/leather-jackets-c9/ashwood-m1,176,557,149.0,123.0,63.64%,1m 20s,2.0,£263.99,3.164772727272727
/sale/handbags-c6/ashwood-m1,172,667,161.0,141.0,83.72%,1m 49s,0.0,£0.00,3.877906976744186
/handbags-c6/shoulder-bag-c86,168,324,159.0,133.0,57.74%,49s,0.0,£0.00,1.9285714285714286
/sheepskin-fur-c5/ashwood-sheepskin-seat-pad-mink-p4382/s15187,164,376,150.0,136.0,44.51%,25s,0.0,£0.00,2.292682926829268
/luggage-c7/holdall-c15/large-vintage-leather-travel-holdall-tan-jayden-p4213/s14921,163,393,138.0,107.0,63.19%,32s,0.0,£0.00,2.411042944785276
/mens-c4/leather-jackets-c25/bomber-styles-c99,157,448,141.0,119.0,75.80%,54s,0.0,£0.00,2.8535031847133756
/ladies-c3/ladies-waistcoats-c47,155,410,149.0,130.0,56.13%,51s,0.0,£0.00,2.6451612903225805
/mens-c4/man-bags-briefcases-c12/laptop-messenger-bags-c113,155,380,139.0,118.0,71.61%,1m 01s,0.0,£0.00,2.4516129032258065
/mens-c4/leather-jackets-c25/leather-jacket-black-edinburgh-p233/s1241,153,451,141.0,88.0,72.55%,1m 15s,1.0,£159.00,2.947712418300654
/handbags-c6/cross-body-bag-c87/ashwood-leather-crossbody-bag-navy-cb-3-63014-p7227/s21579,151,328,123.0,108.0,62.91%,29s,0.0,£0.00,2.172185430463576
/handbags-c6/navy-t49,151,434,145.0,132.0,61.59%,1m 26s,1.0,£59.99,2.8741721854304636
/mens-c4/man-bags-briefcases-c12/mens-3-pocket-luxury-small-leather-flight-bag-tan-jack-p660/s4127,149,316,116.0,84.0,49.66%,28s,0.0,£0.00,2.120805369127517
/mens-c4/leather-jackets-c25/leather-biker-jacket-white-berlin-p874/s4927,148,243,77.0,64.0,45.27%,11s,0.0,£0.00,1.6418918918918919
/ladies-c3/leather-jackets-c9/biker-styles-c78/leather-biker-jacket-mid-brown-nap-britney-p3010/s10569,146,283,138.0,129.0,41.10%,16s,0.0,£0.00,1.9383561643835616
/mens-c4/mens-shearling-sheepskin-coat-honey-tan-del-boy-p6074/s18647,146,224,118.0,96.0,47.95%,16s,0.0,£0.00,1.5342465753424657
/gift-accessories-c8/purses-c36/ashwood-m1,145,463,132.0,116.0,62.76%,1m 13s,1.0,£49.99,3.193103448275862
/contact-us-i3,144,275,101.0,46.0,38.19%,42s,0.0,£0.00,1.9097222222222223
/ladies-c3/14-card-rfid-protected-large-leather-purse-two-tone-tan-s1-p6708/s20038,144,340,131.0,113.0,59.72%,37s,4.0,£159.92,2.361111111111111
/mens-c4/man-bags-briefcases-c12/mens-small-vintage-leather-travel-bag-rust-7993-p675/s4142,144,277,126.0,95.0,62.50%,38s,0.0,£0.00,1.9236111111111112
/luggage-c7/manbags-briefcases-c64,143,496,134.0,121.0,67.13%,1m 26s,1.0,£89.99,3.4685314685314683
/mens-c4/leather-jackets-c25/brown-t3,141,338,130.0,118.0,73.05%,49s,0.0,£0.00,2.397163120567376
/luggage-c7/leather-tablet-a4-sleeves-c151,139,291,139.0,136.0,66.91%,35s,1.0,£70.00,2.093525179856115
/luggage-c7/mens-weekend-leather-travel-holdall-chestnut-vt-albert-p628/s4095,136,251,103.0,79.0,46.32%,31s,0.0,£0.00,1.8455882352941178
/ladies-c3/ladies-waistcoats-c47/fitted-leather-gilet-with-faux-fur-collar-brown-snu-cumbria-p1627/s7746,135,219,107.0,95.0,45.93%,14s,0.0,£0.00,1.6222222222222222
/ladies-c3/leather-handbags-c10/ashwood-leather-womens-tote-crossbody-bag-cotwold-navy-64064-p7914/s23048,135,388,107.0,78.0,77.04%,52s,1.0,£59.99,2.8740740740740742
/ladies-c3/womens-leather-biker-jacket-coffee-2810-p6175/s18980,134,455,130.0,115.0,70.90%,1m 10s,2.0,£107.98,3.3955223880597014
/size-guide-i9,134,202,126.0,114.0,62.69%,37s,0.0,£0.00,1.507462686567164
/sheepskin-fur-c5/mens-sheepskin-jackets-c35,133,331,117.0,94.0,68.42%,1m 05s,0.0,£0.00,2.488721804511278
/ladies-c3/14-card-rfid-protected-xl-leather-purse-poppy-red-s2-p6713/s20043,130,320,110.0,89.0,66.92%,39s,1.0,£54.98,2.4615384615384617
/ladies-c3/leather-jackets-c9/3-4-styles-c91,130,344,121.0,97.0,77.69%,31s,0.0,£0.00,2.646153846153846
/ladies-c3/sheepskin-jackets-c11/long-length-toscana-suede-leather-coat-tan-alaska-p883/s5020,130,322,110.0,95.0,40%,20s,0.0,£0.00,2.476923076923077
/mens-c4/fenland-mens-nubuck-leather-jacket-brown-carter-p5769/s17772,130,351,112.0,82.0,61.54%,49s,0.0,£0.00,2.7
/search/leather-jackets,130,442,126.0,115.0,74.62%,1m 15s,1.0,£53.99,3.4
/mens-c4/leather-jackets-c25/leather-jacket-nevada-timber-edinburgh-p235/s1269,126,268,92.0,45.0,63.49%,39s,1.0,£141.55,2.126984126984127
/gift-accessories-c8/wallets-c16/ashwood-m1,123,409,117.0,113.0,69.11%,1m 08s,0.0,£0.00,3.3252032520325203
/handbags-c6/the-bridge-m7,123,272,112.0,97.0,67.48%,36s,0.0,£0.00,2.2113821138211383
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234/s1261,122,363,101.0,67.0,62.30%,56s,1.0,£210.00,2.9754098360655736
/gift-accessories-c8/mens-gloves-c37,120,251,116.0,103.0,76.67%,59s,0.0,£0.00,2.091666666666667
/ladies-c3/leather-jackets-c9/casual-styles-c124/womens-collarless-leather-jacket-black-app-chambery-p3283/s11956,117,281,100.0,82.0,60.68%,46s,3.0,£397.00,2.4017094017094016
/luggage-c7/holdall-c15/mens-large-leather-weekend-holdall-chestnut-vt-charles-p918/s5121,115,286,90.0,66.0,53.04%,41s,2.0,£346.50,2.4869565217391303
/mens-c4/man-bags-briefcases-c12/briefcases-c112,115,255,108.0,94.0,74.78%,50s,0.0,£0.00,2.217391304347826
/mens-c4/sheepskin-jackets-c26/sheepskin-coat-tan-hektor-p807/s4338,113,201,104.0,80.0,53.10%,15s,0.0,£0.00,1.7787610619469028
/ladies-c3/skirts-jeans-c74/jeans-trousers-c128,112,226,110.0,104.0,75.89%,40s,0.0,£0.00,2.017857142857143
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234/s1257,112,294,98.0,73.0,70.54%,52s,0.0,£0.00,2.625
/luggage-c7/trolleys-c33,111,180,44.0,37.0,37.84%,15s,0.0,£0.00,1.6216216216216217
/mens-c4/leather-jackets-c25/leather-jacket-black-edinburgh-p233,110,416,82.0,37.0,48.18%,1m 25s,3.0,£556.37,3.7818181818181817
/mens-c4/leather-jackets-c25/monomoi-m52,110,480,96.0,82.0,75.45%,1m 27s,2.0,£258.99,4.363636363636363
/handbags-c6/tan-t25,109,429,98.0,85.0,62.39%,1m 24s,1.0,£85.00,3.9357798165137616
/ladies-c3/purses-c22/medium-croc-print-leather-wallet-purse-navy-croc-mc7-p6856/s20295,109,245,90.0,62.0,55.05%,23s,1.0,£58.24,2.2477064220183487
/mens-c4/leather-jackets-c25/leather-biker-jacket-timber-bronx-p542/s3636,109,385,100.0,77.0,66.97%,49s,0.0,£0.00,3.532110091743119
/register,109,299,78.0,36.0,35.78%,50s,2.0,£788.99,2.743119266055046
/luggage-c7/suit-carriers-c51/ashwood-leather-wheeled-suit-carrier-chestnut-89149-p6736/s20066,107,213,90.0,76.0,67.29%,31s,1.0,£439.00,1.9906542056074767
/mens-c4/man-bags-briefcases-c12/backpacks-c116,107,228,99.0,77.0,65.42%,43s,1.0,£79.99,2.130841121495327
/ladies-c3/womens-leather-biker-jacket-coffee-2810-p6175/s18979,106,188,104.0,93.0,68.87%,27s,1.0,£53.99,1.7735849056603774
/map,105,328,88.0,58.0,57.14%,1m 20s,1.0,£99.99,3.123809523809524
/mens-c4/mens-triple-gusset-heavy-duty-leather-briefcase-chestnut-gareth-p4231/s14952,105,326,91.0,70.0,67.62%,1m 01s,2.0,£258.00,3.104761904761905
/handbags-c6/ashwood-c30/ashwood-womens-three-section-leather-shoulder-bag-black-v-31-p5294/s16712,104,257,83.0,59.0,61.54%,39s,0.0,£0.00,2.4711538461538463
/mens-c4/man-bags-briefcases-c12/ashwood-mens-small-zip-around-flight-side-bag-brown-tum-jerry-p663/s4130,103,202,65.0,37.0,47.57%,17s,0.0,£0.00,1.9611650485436893
/ladies-c3/leather-biker-jacket-navy-lola-p5468/s17047,102,364,89.0,73.0,65.69%,57s,1.0,£219.98,3.5686274509803924
/ladies-c3/leather-three-section-cross-body-bag-black-croc-63789-croc-p6601/s19897,102,203,80.0,61.0,54.90%,22s,0.0,£0.00,1.9901960784313726
/mens-c4/mens-nappa-leather-detachable-double-collar-jacket-cognac-trap-ryan-p5801/s17960,102,252,82.0,60.0,56.86%,28s,0.0,£0.00,2.4705882352941178
/ladies-c3/leather-jackets-c9/brown-t3,101,320,92.0,83.0,71.29%,1m 06s,0.0,£0.00,3.1683168316831685
/mens-c4/leather-jackets-c25/blazer-styles-c98/two-button-leather-blazer-timber-vito-p3930/s14167,100,245,94.0,79.0,64%,37s,0.0,£0.00,2.45
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234/s1258,99,213,74.0,56.0,68.69%,26s,0.0,£0.00,2.1515151515151514
/mens-c4/man-bags-briefcases-c12/flight-bags-c118,99,364,87.0,63.0,68.69%,1m 29s,1.0,£169.95,3.676767676767677
/handbags-c6/backpacks-c89/large-vintage-leather-backpack-honey-g28-p3755/s13672,98,290,81.0,61.0,67.35%,50s,0.0,£0.00,2.9591836734693877
/mens-c4/leather-jackets-c25/red-t11,98,230,92.0,90.0,67.35%,37s,0.0,£0.00,2.3469387755102042
/ladies-c3/accessories-c24,97,415,94.0,72.0,75.26%,2m 24s,3.0,£400.11,4.278350515463917
/ladies-c3/deals-for-her-c161,97,447,93.0,77.0,68.04%,2m 10s,0.0,£0.00,4.608247422680412
/mens-c4/leather-jackets-c25/leather-coat-black-brontes-p251/s1443,97,255,70.0,41.0,59.79%,36s,1.0,£210.00,2.6288659793814433
/mens-c4/leather-jackets-c25/ashwood-m1,96,261,77.0,63.0,66.67%,1m 38s,0.0,£0.00,2.71875
/mens-c4/leather-jackets-c25/blazer-styles-c98,96,268,91.0,78.0,73.96%,53s,0.0,£0.00,2.7916666666666665
/mens-c4/man-bags-briefcases-c12/washbags-c114/vintage-oily-hanging-leather-wash-bag-tweed-liam-wb-p6235/s19040,96,190,83.0,70.0,48.96%,25s,0.0,£0.00,1.9791666666666667
/handbags-c6/ashwood-c30/large-vintage-leather-handbag-honey-g29-p3632/s13063,95,179,82.0,75.0,57.89%,32s,0.0,£0.00,1.8842105263157896
/sheepskin-fur-c5/sheepskin-footwear-c46/fenland-m10,95,493,89.0,80.0,75.79%,1m 20s,2.0,£84.98,5.189473684210526
/ladies-c3/leather-jackets-c9/biker-styles-c78,94,295,79.0,42.0,60.64%,1m 08s,0.0,£0.00,3.1382978723404253
/sale/handbags-c6/backpacks-c89/black-t1,93,141,93.0,92.0,68.82%,23s,0.0,£0.00,1.5161290322580645
/ladies-c3/leather-handbags-c10/large-leather-handbag-bridge-vt-gina-p1050/s5774,92,205,73.0,53.0,64.13%,29s,0.0,£0.00,2.2282608695652173
/ladies-c3/ashwood-curve-zip-top-leather-cross-body-bag-bone-croc-curve-p6622/s19921,91,247,82.0,68.0,58.24%,41s,2.0,£69.96,2.7142857142857144
/ladies-c3/womens-leather-biker-jacket-coffee-2810-p6175,91,355,59.0,20.0,45.05%,1m 30s,1.0,£53.99,3.901098901098901
/luggage-c7/leather-tablet-a4-sleeves-c151/vintage-leather-luxury-a4-metal-binder-sleeve-tan-noah-p2932/s10363,91,159,74.0,65.0,65.93%,30s,0.0,£0.00,1.7472527472527473
