Landing page,Sessions,Views,Users,New users,Engagement rate,Average engagement time per session,Conversions,Total revenue,Views / Sessions
/ladies-c3/leather-jackets-c9/red-t11,90,176,87.0,80.0,73.33%,28s,0.0,£0.00,1.9555555555555555
/ladies-c3/ladies-jackets-coats-c181/ashwood-m1,89,223,80.0,70.0,59.55%,38s,0.0,£0.00,2.50561797752809
/ladies-c3/leather-handbags-c10/ashwood-leather-womens-tote-crossbody-bag-deep-lake-64064-p7915/s23049,89,227,71.0,60.0,60.67%,32s,2.0,£119.98,2.550561797752809
/delivery-returns-i5,88,233,64.0,21.0,47.73%,1m 26s,3.0,£509.00,2.647727272727273
/handbags-c6/ashwood-c30/large-vintage-leather-handbag-black-g29-p3630/s13061,88,175,62.0,48.0,53.41%,17s,0.0,£0.00,1.9886363636363635
/mens-c4/leather-jackets-c25/3-4-styles-c100,86,186,79.0,65.0,65.12%,37s,0.0,£0.00,2.1627906976744184
/ladies-c3/ashwood-large-leather-holdall-cognac-fe-06-p6743/s20073,85,410,70.0,54.0,64.71%,2m 19s,0.0,£0.00,4.823529411764706
/mens-c4/leather-jackets-c25/blazer-styles-c98/two-button-leather-blazer-tan-vito-p3824/s13888,85,196,60.0,43.0,54.12%,40s,1.0,£229.00,2.3058823529411763
/mens-c4/leather-jackets-c25/bomber-styles-c99/mens-leather-bomber-jacket-tan-oscar-bomber-p7967,85,143,6.0,3.0,31.76%,8s,0.0,£0.00,1.6823529411764706
/handbags-c6/ashwood-c30/vintage-leather-cross-body-shoulder-bag-brandy-g22-p3613/s13044,84,234,68.0,47.0,63.10%,40s,2.0,£107.98,2.7857142857142856
/ladies-c3/ashwood-three-pocket-leather-sling-bag-honey-t-75-p6791/s20143,84,172,75.0,55.0,45.24%,21s,0.0,£0.00,2.0476190476190474
/ladies-c3/leather-jackets-c9/beige-t70,84,241,80.0,72.0,73.81%,49s,0.0,£0.00,2.869047619047619
/mens-c4/leather-jackets-c25/size-5xl-t29,84,444,79.0,66.0,83.33%,2m 12s,2.0,£497.55,5.285714285714286
/mens-c4/man-bags-briefcases-c12/ashwood-mens-3-pocket-luxury-small-leather-flight-bag-black-jack-p659/s4126,83,201,67.0,41.0,43.37%,27s,1.0,£69.00,2.4216867469879517
/ladies-c3/ashwood-womens-long-handle-leather-shopper-bag-denim-62320-p6656/s19955,82,240,71.0,58.0,65.85%,30s,0.0,£0.00,2.926829268292683
/ladies-c3/14-card-rfid-protected-large-leather-purse-black-s1-p6703/s20033,81,229,68.0,48.0,53.09%,52s,2.0,£79.96,2.8271604938271606
/mens-c4/leather-jackets-c25/leather-coat-nevada-timber-brontes-p252/s1448,81,259,75.0,55.0,76.54%,1m 03s,0.0,£0.00,3.197530864197531
/ladies-c3/skirts-jeans-c74/skirts-dresses-c127,80,207,70.0,57.0,67.50%,39s,0.0,£0.00,2.5875
/handbags-c6/ashwood-c30/large-vintage-leather-backpack-brandy-g28-p3629/s13060,79,161,62.0,45.0,50.63%,21s,1.0,£119.99,2.037974683544304
/ladies-c3/leather-handbags-c10/real-leather-saddle-crossbody-bag-2-tone-tan-63753-p7874/s23008,79,204,71.0,61.0,72.15%,42s,0.0,£0.00,2.5822784810126582
/handbags-c6/tote-bags-c85,78,235,71.0,50.0,53.85%,59s,0.0,£0.00,3.0128205128205128
/newsletter/unsubscribe,78,142,75.0,67.0,80.77%,6s,0.0,£0.00,1.8205128205128205
/ladies-c3/leather-jackets-c9/navy-t49,77,263,69.0,60.0,75.32%,56s,0.0,£0.00,3.4155844155844157
/mens-c4/leather-jackets-c25/blazer-styles-c98/two-button-leather-blazer-timber-vito-p3930/s14171,77,161,54.0,35.0,66.23%,32s,0.0,£0.00,2.090909090909091
/mens-c4/leather-jackets-c25/leather-biker-jacket-white-berlin-p874/s4926,77,148,69.0,56.0,55.84%,41s,1.0,£179.00,1.922077922077922
/mens-c4/leather-jackets-c25/leather-bomber-jacket-black-danny-p948/s5241,77,185,59.0,46.0,58.44%,25s,0.0,£0.00,2.4025974025974026
/mens-c4/leather-jackets-c25/leather-jacket-black-edinburgh-p233/s1245,77,199,66.0,53.0,55.84%,31s,0.0,£0.00,2.5844155844155843
/ladies-c3/ashwood-three-pocket-leather-sling-bag-chestnut-tan-t-75-p6756/s20086,76,162,68.0,60.0,67.11%,38s,0.0,£0.00,2.1315789473684212
/ladies-c3/14-card-rfid-protected-large-leather-purse-mandarin-s1-p6705/s20035,75,255,70.0,61.0,58.67%,50s,0.0,£0.00,3.4
/handbags-c6/ashwood-c30/vegetable-tanned-leather-bag-black-v-22-p3830/s13911,74,118,48.0,29.0,44.59%,21s,0.0,£0.00,1.5945945945945945
/ladies-c3/ashwood-single-australian-sheepskin-rug-ochre-p6301/s19172,74,188,70.0,57.0,68.92%,33s,1.0,£43.99,2.5405405405405403
/gift-accessories-c8/ladies-gloves-c38,73,219,71.0,63.0,72.60%,52s,1.0,£33.48,3.0
/ladies-c3/leather-jackets-c9/tan-t25,73,195,69.0,60.0,75.34%,1m 02s,0.0,£0.00,2.671232876712329
/mens-c4/leather-jackets-c25/bugatti-m51,73,121,69.0,68.0,53.42%,21s,0.0,£0.00,1.6575342465753424
/mens-c4/man-bags-briefcases-c12/washbags-c114/vintage-leather-luxury-wash-bag-with-tubular-mouth-opening-tan-seb-p2937/s10368,73,205,63.0,52.0,64.38%,58s,4.0,£207.94,2.808219178082192
/sheepskin-fur-c5/mens-sheepskin-jackets-c35/sheepskin-coat-whisky-denver-p1514/s7529,73,142,57.0,35.0,50.68%,18s,0.0,£0.00,1.9452054794520548
/ladies-c3/ladies-waistcoats-c47/fitted-leather-gilet-with-faux-fur-collar-brown-snu-cumbria-p1627/s7753,72,108,63.0,54.0,33.33%,7s,0.0,£0.00,1.5
/mens-c4/leather-jackets-c25/leather-coat-nevada-timber-brontes-p252/s1451,72,175,60.0,39.0,59.72%,35s,1.0,£178.50,2.4305555555555554
/brampton-m25,71,146,66.0,61.0,77.46%,48s,1.0,£89.00,2.056338028169014
/handbags-c6/ashwood-c30/vintage-leather-cross-body-shoulder-bag-black-g22-p3612/s13043,71,178,47.0,31.0,61.97%,36s,0.0,£0.00,2.507042253521127
/mens-c4/leather-jackets-c25/full-grain-leather-jacket-syh-jumbo-black-petros-p1281,71,134,69.0,60.0,71.83%,34s,0.0,£0.00,1.8873239436619718
/mens-c4/leather-jackets-c25/leather-coat-nevada-timber-brontes-p252/s2409,71,146,60.0,38.0,59.15%,29s,0.0,£0.00,2.056338028169014
/luggage-c7/carry-on-case-c34,70,154,66.0,58.0,64.29%,44s,0.0,£0.00,2.2
/luggage-c7/holdall-c15/ashwood-m1,70,245,64.0,50.0,62.86%,1m 15s,0.0,£0.00,3.5
/gift-accessories-c8/purses-c36/large-purses-c96/vintage-woven-leather-zip-around-large-22-card-coin-note-purse-taupe-d-84-p4309/s15030,69,145,62.0,49.0,43.48%,12s,0.0,£0.00,2.101449275362319
/ladies-c3/handbags-c10/tab-small-zip-top-leather-cross-body-bag-black-p189/s1034,69,219,53.0,38.0,63.77%,43s,1.0,£34.98,3.1739130434782608
/handbags-c6/cross-body-bag-c87/ashwood-m1,68,242,65.0,51.0,77.94%,1m 45s,0.0,£0.00,3.5588235294117645
/mens-c4/leather-jackets-c25/blue-t2,68,168,62.0,55.0,75%,59s,2.0,£653.00,2.4705882352941178
/mens-c4/leather-jackets-c25/leather-jacket-nevada-timber-edinburgh-p235/s1272,68,154,56.0,38.0,58.82%,47s,0.0,£0.00,2.264705882352941
/about-us-i1,67,444,62.0,31.0,34.33%,2m 18s,0.0,£0.00,6.626865671641791
/ladies-c3/ashwood-a4-leather-book-cover-brandy-p6763/s20093,67,184,61.0,50.0,46.27%,38s,2.0,£65.39,2.746268656716418
/ladies-c3/sheepskin-jackets-c11/long-length-toscana-suede-leather-coat-black-alaska-p881/s4991,67,68,67.0,64.0,13.43%,0s,0.0,£0.00,1.0149253731343284
/mens-c4/leather-jackets-c25/tan-t25,67,194,62.0,55.0,71.64%,1m 00s,1.0,£299.00,2.8955223880597014
/ladies-c3/toscana-suede-leather-gilet-honey-kashmina-p6679/s19995,66,193,62.0,52.0,56.06%,36s,0.0,£0.00,2.9242424242424243
/mens-c4/leather-jackets-c25/leather-biker-jacket-white-berlin-p874/s4929,66,150,40.0,34.0,68.18%,43s,1.0,£152.15,2.272727272727273
/mens-c4/leather-jackets-c25/leather-bomber-jacket-black-danny-p948,66,91,65.0,56.0,18.18%,11s,0.0,£0.00,1.378787878787879
/handbags-c6/ashwood-three-section-leather-tote-shoulder-bag-green-z-73-p7004/s20753,65,167,48.0,39.0,70.77%,48s,0.0,£0.00,2.5692307692307694
/ladies-c3/14-card-rfid-protected-xl-leather-purse-black-s2-p6709/s20039,65,128,55.0,42.0,58.46%,33s,0.0,£0.00,1.9692307692307693
/ladies-c3/leather-handbags-c10/real-leather-tote-bag-black-63754-p7884/s23018,65,262,37.0,24.0,60%,1m 04s,1.0,£80.00,4.030769230769231
/luggage-c7/leather-tablet-a4-sleeves-c151/vegetable-tanned-leather-document-holder-chestnut-a4-sleeve-p3339/s12360,65,153,61.0,53.0,73.85%,47s,0.0,£0.00,2.353846153846154
/sheepskin-fur-c5/ashwood-lucky-sheep-mink-p6016/s18524,65,121,55.0,39.0,55.38%,15s,0.0,£0.00,1.8615384615384616
/handbags-c6/cheltenham-croc-collection-c177,64,123,61.0,59.0,67.19%,30s,0.0,£0.00,1.921875
/ladies-c3/leather-jackets-c9/ladies-waterfall-front-leather-jacket-black-diva-p7747/s22740,64,97,52.0,41.0,53.13%,18s,0.0,£0.00,1.515625
/ladies-c3/sheepskin-jackets-c11/sheepskin-duffle-coat-tobacco-lynette-p880/s4988,64,128,56.0,43.0,54.69%,17s,0.0,£0.00,2.0
/gift-accessories-c8/purses-c36/medium-purses-c95/vintage-woven-leather-medium-18-card-purse-red-d-83-p4299/s15020,63,144,43.0,30.0,49.21%,20s,1.0,£34.98,2.2857142857142856
/ladies-c3/purses-c22/14-card-rfid-protected-xl-leather-purse-two-tone-tan-s2-p6714/s20044,63,97,50.0,40.0,57.14%,15s,0.0,£0.00,1.5396825396825398
/handbags-c6/cross-body-bag-c87/navy-t49,62,145,60.0,56.0,67.74%,35s,1.0,£34.98,2.338709677419355
/ladies-c3/sheepskin-jackets-c11/toscana-longhaired-shearling-jacket-with-large-hood-brown-muna-p853,62,70,62.0,59.0,6.45%,2s,0.0,£0.00,1.1290322580645162
/mens-c4/leather-jackets-c25/leather-coat-black-brontes-p251/s13871,62,135,52.0,36.0,56.45%,39s,0.0,£0.00,2.1774193548387095
/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-short-leather-blazer-jacket-black-ballina-p3272,61,101,18.0,9.0,34.43%,26s,1.0,£89.00,1.6557377049180328
/mens-c4/leather-jackets-c25/biker-styles-c97/leather-biker-jacket-bordeaux-viking-p3117/s11203,61,149,42.0,35.0,62.30%,33s,0.0,£0.00,2.442622950819672
/mens-c4/leather-jackets-c25/leather-bomber-jacket-black-danny-p948/s5239,61,135,41.0,28.0,55.74%,30s,0.0,£0.00,2.2131147540983607
/handbags-c6/ashwood-m1/green-t6,60,188,58.0,46.0,78.33%,1m 21s,0.0,£0.00,3.1333333333333333
/mens-c4/sheepskin-jackets-c26/sheepskin-flying-jacket-brn-cream-ivan-p1252/s6522,60,111,34.0,18.0,60%,29s,0.0,£0.00,1.85
/luggage-c7/backpacks-rucksacks-c52/tan-t25,59,103,57.0,56.0,42.37%,26s,0.0,£0.00,1.7457627118644068
/mens-c4/man-bags-briefcases-c12/laptop-messenger-bags-c113/ashwood-m1,59,212,50.0,41.0,50.85%,54s,1.0,£94.05,3.593220338983051
/sheepskin-fur-c5/ladies-fur-coats-c76/cropped-3-4-sleeve-mink-coat-brown-tiffany-p1397/s7010,59,98,42.0,37.0,28.81%,7s,0.0,£0.00,1.6610169491525424
/handbags-c6/ashwood-c30/small-vintage-leather-backpack-honey-g25-p3621/s13052,58,119,54.0,50.0,41.38%,40s,0.0,£0.00,2.0517241379310347
/handbags-c6/cross-body-bag-c87/ashwood-leather-crossbody-bag-orange-cb-3-63014-p7228/s21580,58,148,55.0,52.0,62.07%,44s,0.0,£0.00,2.5517241379310347
/ladies-c3/leather-biker-jacket-navy-lola-p5468/s17048,58,183,55.0,48.0,67.24%,53s,0.0,£0.00,3.1551724137931036
/ladies-c3/leather-jackets-c9/blazer-styles-c79/womens-short-leather-blazer-jacket-black-ballina-p3272/s11852,58,123,51.0,44.0,70.69%,43s,0.0,£0.00,2.1206896551724137
/ladies-c3/leather-jackets-c9/burgundy-t59,58,208,56.0,52.0,65.52%,43s,0.0,£0.00,3.586206896551724
/ladies-c3/sheepskin-jackets-c11/reversible-toscana-suede-leather-gilet-black-kashmina-p3075/s10949,58,61,58.0,58.0,3.45%,1s,0.0,£0.00,1.0517241379310345
/ladies-c3/toscana-double-collar-suede-leather-gilet-taupe-pegasus-p5693/s17608,58,128,50.0,38.0,50%,31s,1.0,£53.99,2.206896551724138
/mens-c4/leather-jackets-c25/leather-jacket-nevada-timber-edinburgh-p235/s1274,58,233,51.0,38.0,63.79%,2m 17s,0.0,£0.00,4.017241379310345
/mens-c4/man-bags-briefcases-c12/ashwood-m1,58,380,53.0,42.0,86.21%,3m 08s,1.0,£94.05,6.551724137931035
/ladies-c3/fenland-womens-nubuck-leather-hooded-coat-brown-maisie-p5773,57,63,57.0,55.0,0%,1s,0.0,£0.00,1.105263157894737
/ladies-c3/leather-jackets-c9/biker-styles-c78/leather-biker-jacket-purple-casey-p7532/s22068,57,62,56.0,52.0,22.81%,9s,0.0,£0.00,1.087719298245614
/ladies-c3/leather-jackets-c9/green-t6,57,101,53.0,51.0,64.91%,23s,0.0,£0.00,1.7719298245614035
/mens-c4/leather-jackets-c25/biker-styles-c97/vintage-leather-biker-jacket-blue-black-jaxon-p3014/s10595,57,119,45.0,39.0,61.40%,23s,2.0,£348.00,2.087719298245614
/mens-c4/leather-jackets-c25/black-t1,57,107,53.0,48.0,70.18%,45s,0.0,£0.00,1.8771929824561404
/ladies-c3/ashwood-zip-top-leather-cross-body-bag-green-sb-buckle-p6041/s18600,56,69,5.0,2.0,85.71%,1s,0.0,£0.00,1.2321428571428572
/ladies-c3/ladies-classic-leather-biker-jacket-black-roisin-p4331/s15073,56,56,56.0,56.0,0%,0s,0.0,£0.00,1.0
/ladies-c3/leather-handbags-c10/real-leather-tote-bag-2-tone-tan-63754-p7883/s23017,56,260,47.0,37.0,80.36%,1m 13s,1.0,£59.99,4.642857142857143
/ladies-c3/leather-jackets-c9/ladies-waterfall-front-leather-jacket-black-diva-p7747/s22738,56,104,49.0,40.0,55.36%,14s,0.0,£0.00,1.8571428571428572
/ladies-c3/leather-jackets-c9/leather-jacket-black-ani-juliet-p74,56,56,56.0,56.0,8.93%,5s,0.0,£0.00,1.0
/ladies-c3/womens-leather-biker-jacket-coffee-2810-p6175/s18976,56,203,47.0,35.0,67.86%,1m 00s,1.0,£53.99,3.625
/mens-c4/leather-jackets-c25/leather-jacket-tan-edinburgh-p234/s2675,56,136,48.0,33.0,57.14%,44s,0.0,£0.00,2.4285714285714284
/mens-c4/leather-jackets-c25/white-t13,56,114,55.0,52.0,71.43%,41s,0.0,£0.00,2.0357142857142856
/ladies-c3/skirts-jeans-c74/skirts-dresses-c127/womens-long-31-inch-leather-skirt-with-open-front-slit-brown-sandra-skirt-p3336/s12349,55,85,39.0,29.0,47.27%,13s,0.0,£0.00,1.5454545454545454
/luggage-c7/mens-leather-suit-carrier-chestnut-harper-p595/s4062,55,113,47.0,36.0,49.09%,17s,0.0,£0.00,2.0545454545454547
/mens-c4/mens-waistcoats-c58/mens-diamond-quilted-leather-gilet-black-m-15-vest-p6872/s20387,55,141,28.0,21.0,49.09%,1m 09s,0.0,£0.00,2.5636363636363635
/ladies-c3/tab-small-zip-top-leather-cross-body-bag-tan-p4342/s15098,54,181,43.0,32.0,40.74%,58s,0.0,£0.00,3.3518518518518516
/sheepskin-fur-c5/sheepskin-footwear-c46/dinosos-classic-9-vintage-sheepskin-biker-boots-brown-p4229/s14942,54,90,42.0,28.0,50%,14s,0.0,£0.00,1.6666666666666667
/checkout/success,52,116,29.0,0.0,40.38%,1m 12s,2.0,£278.00,2.230769230769231
/home-living-c65,52,146,43.0,27.0,73.08%,52s,1.0,£69.99,2.8076923076923075
/ladies-c3/leather-handbags-c10/real-leather-tote-bag-ochre-yellow-63754-p7887/s23021,52,283,50.0,47.0,63.46%,2m 03s,0.0,£0.00,5.4423076923076925
/ladies-c3/purses-c22/8-card-zip-around-rfid-protected-large-leather-purse-tan-z-70-p6993/s20742,52,121,51.0,43.0,78.85%,38s,0.0,£0.00,2.326923076923077
/map/leather-company-solihull,52,236,48.0,36.0,80.77%,1m 38s,0.0,£0.00,4.538461538461538
/mens-c4/leather-jackets-c25/biker-styles-c97/mens-safari-style-leather-jacket-black-amj-5-p7792/s22889,52,119,41.0,21.0,65.38%,42s,1.0,£249.00,2.2884615384615383
/mens-c4/leather-jackets-c25/leather-jacket-nevada-timber-edinburgh-p235,52,212,42.0,18.0,59.62%,1m 18s,0.0,£0.00,4.076923076923077
/new-products,52,171,49.0,27.0,59.62%,50s,0.0,£0.00,3.2884615384615383
/ladies-c3/ashwood-leather-waist-bag-honey-t-74-p6790/s20142,51,183,47.0,43.0,78.43%,1m 16s,0.0,£0.00,3.588235294117647
/ladies-c3/purses-c22,51,130,51.0,45.0,74.51%,56s,0.0,£0.00,2.549019607843137
/ladies-c3/womens-leather-biker-jacket-black-yellow-2810-p6174,51,251,46.0,12.0,37.25%,1m 09s,2.0,£117.99,4.921568627450981
/mens-c4/leather-jackets-c25/leather-coat-tan-brontes-p1043/s5766,51,131,44.0,27.0,56.86%,33s,0.0,£0.00,2.5686274509803924
/mens-c4/leather-jackets-c25/leather-jacket-black-edinburgh-p233/s1242,51,126,42.0,30.0,60.78%,41s,1.0,£149.00,2.4705882352941178
/mens-c4/leather-jackets-c25/mens-nappa-leather-detachable-double-collar-jacket-red-brn-trap-ryan-p6809/s20223,51,120,22.0,12.0,56.86%,41s,1.0,£199.50,2.3529411764705883
/sheepskin-fur-c5/sheepskin-rugs-c57/ashwood-m1,51,104,51.0,49.0,47.06%,28s,0.0,£0.00,2.0392156862745097
/gift-accessories-c8,50,108,38.0,23.0,48%,38s,0.0,£0.00,2.16
0,0,0,0.0,0.0,0,0,0.0,0,
0,0,0,0.0,0.0,0,0,0.0,0,
0,0,0,0.0,0.0,0,0,0.0,0,
0,0,0,0.0,0.0,0,0,0.0,0,
0,0,0,0.0,0.0,0,0,0.0,0,
0,0,0,0.0,0.0,0,0,0.0,0,
